site,plot_id,plot,genet_id,size,timepoint,change,status
Outlet,OT1,OT_5,0,19.48,spring_2022,NA,NA
Outlet,OT1,OT_5,10,55.85,spring_2022,NA,NA
Outlet,OT1,OT_5,12,32.29,spring_2022,NA,NA
Outlet,OT1,OT_5,13,18.02,spring_2022,NA,NA
Outlet,OT1,OT_5,14,22.33,spring_2022,NA,NA
Outlet,OT1,OT_5,18,90.12,spring_2022,NA,NA
Outlet,OT1,OT_5,23,83.32,spring_2022,NA,NA
Outlet,OT1,OT_5,25,51.25,spring_2022,NA,NA
Outlet,OT1,OT_5,26,43.43,spring_2022,NA,NA
Outlet,OT1,OT_5,28,65.3,spring_2022,NA,NA
Outlet,OT1,OT_5,29,44.99,spring_2022,NA,NA
Outlet,OT1,OT_5,32,28.64,spring_2022,NA,NA
Outlet,OT1,OT_5,33,81.32,spring_2022,NA,NA
Outlet,OT1,OT_5,34,58.15,spring_2022,NA,NA
Outlet,OT1,OT_5,52,15.14,spring_2022,NA,NA
Outlet,OT1,OT_5,54,77.2,spring_2022,NA,NA
Outlet,OT1,OT_5,55,69.35,spring_2022,NA,NA
Outlet,OT1,OT_5,57,62.62,spring_2022,NA,NA
Outlet,OT1,OT_5,58,43.17,spring_2022,NA,NA
Outlet,OT1,OT_5,59,51.09,spring_2022,NA,NA
Outlet,OT1,OT_5,61,65.49,spring_2022,NA,NA
Outlet,OT1,OT_5,62,198.95,spring_2022,NA,NA
Outlet,OT1,OT_5,69,46.02,spring_2022,NA,NA
Outlet,OT1,OT_5,70,56.56,spring_2022,NA,NA
Outlet,OT1,OT_5,71,11.44,spring_2022,NA,NA
Outlet,OT1,OT_5,73,7.9,spring_2022,NA,NA
Outlet,OT1,OT_5,74,17.56,spring_2022,NA,NA
Outlet,OT1,OT_5,16,198.36,spring_2022,NA,NA
Outlet,OT1,OT_5,24,113.55,spring_2022,NA,NA
Outlet,OT1,OT_5,27,104.38,spring_2022,NA,NA
Outlet,OT1,OT_5,43,160.24,spring_2022,NA,NA
Outlet,OT1,OT_5,51,116.1,spring_2022,NA,NA
Outlet,OT1,OT_5,53,103.78,spring_2022,NA,NA
Outlet,OT1,OT_5,1,40.37,spring_2022,NA,NA
Outlet,OT1,OT_5,11,17.97,spring_2022,NA,NA
Outlet,OT1,OT_5,17,10.55,spring_2022,NA,NA
Outlet,OT1,OT_5,30,61.71,spring_2022,NA,NA
Outlet,OT1,OT_5,31,149.42,spring_2022,NA,NA
Outlet,OT1,OT_5,60,42.76,spring_2022,NA,NA
Outlet,OT1,OT_5,63,68.79,spring_2022,NA,NA
Outlet,OT1,OT_5,64,22.47,spring_2022,NA,NA
Outlet,OT1,OT_5,72,77.97,spring_2022,NA,NA
Outlet,OT2,OT_4,1,22.1,spring_2022,NA,NA
Outlet,OT2,OT_4,4,18.15,spring_2022,NA,NA
Outlet,OT2,OT_4,7,70.01,spring_2022,NA,NA
Outlet,OT2,OT_4,8,97.1,spring_2022,NA,NA
Outlet,OT2,OT_4,9,22.44,spring_2022,NA,NA
Outlet,OT2,OT_4,11,37.14,spring_2022,NA,NA
Outlet,OT2,OT_4,13,34.73,spring_2022,NA,NA
Outlet,OT2,OT_4,15,8.83,spring_2022,NA,NA
Outlet,OT2,OT_4,16,15.19,spring_2022,NA,NA
Outlet,OT2,OT_4,18,103.17,spring_2022,NA,NA
Outlet,OT2,OT_4,19,153.17,spring_2022,NA,NA
Outlet,OT2,OT_4,20,33.43,spring_2022,NA,NA
Outlet,OT2,OT_4,27,41.2,spring_2022,NA,NA
Outlet,OT2,OT_4,28,17.48,spring_2022,NA,NA
Outlet,OT2,OT_4,29,69.03,spring_2022,NA,NA
Outlet,OT2,OT_4,31,167.79,spring_2022,NA,NA
Outlet,OT2,OT_4,32,50.1,spring_2022,NA,NA
Outlet,OT2,OT_4,35,13.57,spring_2022,NA,NA
Outlet,OT2,OT_4,36,20.85,spring_2022,NA,NA
Outlet,OT2,OT_4,38,74.34,spring_2022,NA,NA
Outlet,OT2,OT_4,39,51.4,spring_2022,NA,NA
Outlet,OT2,OT_4,41,89.24,spring_2022,NA,NA
Outlet,OT2,OT_4,42,73.25,spring_2022,NA,NA
Outlet,OT2,OT_4,45,28.26,spring_2022,NA,NA
Outlet,OT2,OT_4,46,14.85,spring_2022,NA,NA
Outlet,OT2,OT_4,47,18.62,spring_2022,NA,NA
Outlet,OT2,OT_4,48,25.21,spring_2022,NA,NA
Outlet,OT2,OT_4,50,17.46,spring_2022,NA,NA
Outlet,OT2,OT_4,52,81.97,spring_2022,NA,NA
Outlet,OT2,OT_4,56,187.52,spring_2022,NA,NA
Outlet,OT2,OT_4,57,47.72,spring_2022,NA,NA
Outlet,OT2,OT_4,60,11.05,spring_2022,NA,NA
Outlet,OT2,OT_4,62,31.6,spring_2022,NA,NA
Outlet,OT2,OT_4,64,83.24,spring_2022,NA,NA
Outlet,OT2,OT_4,66,135.03,spring_2022,NA,NA
Outlet,OT2,OT_4,67,65.33,spring_2022,NA,NA
Outlet,OT2,OT_4,68,13.91,spring_2022,NA,NA
Outlet,OT2,OT_4,69,39.22,spring_2022,NA,NA
Outlet,OT2,OT_4,71,8.64,spring_2022,NA,NA
Outlet,OT2,OT_4,72,6.85,spring_2022,NA,NA
Outlet,OT2,OT_4,74,171.24,spring_2022,NA,NA
Outlet,OT2,OT_4,75,6.62,spring_2022,NA,NA
Outlet,OT2,OT_4,78,73.77,spring_2022,NA,NA
Outlet,OT2,OT_4,79,45.35,spring_2022,NA,NA
Outlet,OT2,OT_4,81,53.64,spring_2022,NA,NA
Outlet,OT2,OT_4,82,28.53,spring_2022,NA,NA
Outlet,OT2,OT_4,86,60.95,spring_2022,NA,NA
Outlet,OT2,OT_4,87,33.73,spring_2022,NA,NA
Outlet,OT2,OT_4,89,60.88,spring_2022,NA,NA
Outlet,OT2,OT_4,94,38.46,spring_2022,NA,NA
Outlet,OT2,OT_4,95,128.1,spring_2022,NA,NA
Outlet,OT2,OT_4,96,23.55,spring_2022,NA,NA
Outlet,OT2,OT_4,98,63.15,spring_2022,NA,NA
Outlet,OT2,OT_4,102,99.29,spring_2022,NA,NA
Outlet,OT2,OT_4,103,34.82,spring_2022,NA,NA
Outlet,OT2,OT_4,104,25.56,spring_2022,NA,NA
Outlet,OT2,OT_4,106,34.58,spring_2022,NA,NA
Outlet,OT2,OT_4,107,57.23,spring_2022,NA,NA
Outlet,OT2,OT_4,109,61.73,spring_2022,NA,NA
Outlet,OT2,OT_4,110,99.94,spring_2022,NA,NA
Outlet,OT2,OT_4,111,94.5,spring_2022,NA,NA
Outlet,OT2,OT_4,112,53.57,spring_2022,NA,NA
Outlet,OT2,OT_4,113,53.51,spring_2022,NA,NA
Outlet,OT2,OT_4,115,15.35,spring_2022,NA,NA
Outlet,OT2,OT_4,117,61.42,spring_2022,NA,NA
Outlet,OT2,OT_4,118,66.72,spring_2022,NA,NA
Outlet,OT2,OT_4,119,19.79,spring_2022,NA,NA
Outlet,OT2,OT_4,120,71.71,spring_2022,NA,NA
Outlet,OT2,OT_4,125,91.13,spring_2022,NA,NA
Outlet,OT2,OT_4,128,97.09,spring_2022,NA,NA
Outlet,OT2,OT_4,129,167.87,spring_2022,NA,NA
Outlet,OT2,OT_4,130,17.9,spring_2022,NA,NA
Outlet,OT2,OT_4,131,31.52,spring_2022,NA,NA
Outlet,OT2,OT_4,137,19.78,spring_2022,NA,NA
Outlet,OT2,OT_4,139,70.59,spring_2022,NA,NA
Outlet,OT2,OT_4,140,136.39,spring_2022,NA,NA
Outlet,OT2,OT_4,142,58.59,spring_2022,NA,NA
Outlet,OT2,OT_4,146,104.57,spring_2022,NA,NA
Outlet,OT2,OT_4,147,74.12,spring_2022,NA,NA
Outlet,OT2,OT_4,151,38.65,spring_2022,NA,NA
Outlet,OT2,OT_4,152,33.82,spring_2022,NA,NA
Outlet,OT2,OT_4,153,45.94,spring_2022,NA,NA
Outlet,OT2,OT_4,154,31.17,spring_2022,NA,NA
Outlet,OT2,OT_4,157,22.1,spring_2022,NA,NA
Outlet,OT2,OT_4,161,35.07,spring_2022,NA,NA
Outlet,OT2,OT_4,162,13.29,spring_2022,NA,NA
Outlet,OT2,OT_4,163,40.49,spring_2022,NA,NA
Outlet,OT2,OT_4,164,125.13,spring_2022,NA,NA
Outlet,OT2,OT_4,165,181.73,spring_2022,NA,NA
Outlet,OT2,OT_4,166,299.3,spring_2022,NA,NA
Outlet,OT2,OT_4,167,146.98,spring_2022,NA,NA
Outlet,OT2,OT_4,168,77.15,spring_2022,NA,NA
Outlet,OT2,OT_4,170,58.28,spring_2022,NA,NA
Outlet,OT2,OT_4,172,46.63,spring_2022,NA,NA
Outlet,OT2,OT_4,173,26.22,spring_2022,NA,NA
Outlet,OT2,OT_4,174,6.62,spring_2022,NA,NA
Outlet,OT2,OT_4,175,6.85,spring_2022,NA,NA
Outlet,OT2,OT_4,177,73.12,spring_2022,NA,NA
Outlet,OT2,OT_4,181,192.55,spring_2022,NA,NA
Outlet,OT2,OT_4,183,95.19,spring_2022,NA,NA
Outlet,OT2,OT_4,185,109.96,spring_2022,NA,NA
Outlet,OT2,OT_4,186,58,spring_2022,NA,NA
Outlet,OT2,OT_4,187,62.54,spring_2022,NA,NA
Outlet,OT2,OT_4,189,7.72,spring_2022,NA,NA
Outlet,OT2,OT_4,191,101.13,spring_2022,NA,NA
Outlet,OT2,OT_4,193,66.6,spring_2022,NA,NA
Outlet,OT2,OT_4,194,113.41,spring_2022,NA,NA
Outlet,OT2,OT_4,195,75.05,spring_2022,NA,NA
Outlet,OT2,OT_4,196,30.01,spring_2022,NA,NA
Outlet,OT2,OT_4,197,56.87,spring_2022,NA,NA
Outlet,OT2,OT_4,199,100.05,spring_2022,NA,NA
Outlet,OT2,OT_4,202,18.19,spring_2022,NA,NA
Outlet,OT2,OT_4,204,15.15,spring_2022,NA,NA
Outlet,OT2,OT_4,205,42.63,spring_2022,NA,NA
Outlet,OT2,OT_4,206,109.55,spring_2022,NA,NA
Outlet,OT2,OT_4,207,17.87,spring_2022,NA,NA
Outlet,OT2,OT_4,209,43.73,spring_2022,NA,NA
Outlet,OT2,OT_4,211,17.88,spring_2022,NA,NA
Outlet,OT2,OT_4,212,21.49,spring_2022,NA,NA
Outlet,OT2,OT_4,213,88.04,spring_2022,NA,NA
Outlet,OT2,OT_4,214,23.2,spring_2022,NA,NA
Outlet,OT2,OT_4,216,10.23,spring_2022,NA,NA
Outlet,OT2,OT_4,0,154.79,spring_2022,NA,NA
Outlet,OT2,OT_4,0,154.79,spring_2022,NA,NA
Outlet,OT2,OT_4,169,365.72,spring_2022,NA,NA
Outlet,OT2,OT_4,169,365.72,spring_2022,NA,NA
Outlet,OT2,OT_4,215,3.57,spring_2022,NA,NA
Outlet,OT2,OT_4,215,3.57,spring_2022,NA,NA
Outlet,OT2,OT_4,215,3.57,spring_2022,NA,NA
Outlet,OT2,OT_4,2,83.64,spring_2022,NA,NA
Outlet,OT2,OT_4,37,97.24,spring_2022,NA,NA
Outlet,OT2,OT_4,44,40.24,spring_2022,NA,NA
Outlet,OT2,OT_4,49,120.36,spring_2022,NA,NA
Outlet,OT2,OT_4,70,63.9,spring_2022,NA,NA
Outlet,OT2,OT_4,76,90.46,spring_2022,NA,NA
Outlet,OT2,OT_4,90,85.83,spring_2022,NA,NA
Outlet,OT2,OT_4,97,145.01,spring_2022,NA,NA
Outlet,OT2,OT_4,134,174.25,spring_2022,NA,NA
Outlet,OT2,OT_4,143,23.43,spring_2022,NA,NA
Outlet,OT2,OT_4,144,57.46,spring_2022,NA,NA
Outlet,OT2,OT_4,148,71.57,spring_2022,NA,NA
Outlet,OT2,OT_4,149,96.56,spring_2022,NA,NA
Outlet,OT2,OT_4,150,10.44,spring_2022,NA,NA
Outlet,OT2,OT_4,159,125.13,spring_2022,NA,NA
Outlet,OT2,OT_4,171,76.94,spring_2022,NA,NA
Outlet,OT2,OT_4,190,58.64,spring_2022,NA,NA
Outlet,OT2,OT_4,201,60.58,spring_2022,NA,NA
Outlet,OT2,OT_4,208,50.53,spring_2022,NA,NA
Outlet,OT2,OT_4,210,82.1,spring_2022,NA,NA
Outlet,OT2,OT_4,5,36.1,spring_2022,NA,NA
Outlet,OT2,OT_4,10,60.19,spring_2022,NA,NA
Outlet,OT2,OT_4,23,19.25,spring_2022,NA,NA
Outlet,OT2,OT_4,26,46.93,spring_2022,NA,NA
Outlet,OT2,OT_4,43,44.97,spring_2022,NA,NA
Outlet,OT2,OT_4,58,143.48,spring_2022,NA,NA
Outlet,OT2,OT_4,59,63.54,spring_2022,NA,NA
Outlet,OT2,OT_4,63,236.45,spring_2022,NA,NA
Outlet,OT2,OT_4,63,236.45,spring_2022,NA,NA
Outlet,OT2,OT_4,80,100.39,spring_2022,NA,NA
Outlet,OT2,OT_4,85,185.75,spring_2022,NA,NA
Outlet,OT2,OT_4,88,50.37,spring_2022,NA,NA
Outlet,OT2,OT_4,93,85.49,spring_2022,NA,NA
Outlet,OT2,OT_4,105,58.79,spring_2022,NA,NA
Outlet,OT2,OT_4,108,47.2,spring_2022,NA,NA
Outlet,OT2,OT_4,116,80.69,spring_2022,NA,NA
Outlet,OT2,OT_4,122,71.58,spring_2022,NA,NA
Outlet,OT2,OT_4,124,147.86,spring_2022,NA,NA
Outlet,OT2,OT_4,126,58.63,spring_2022,NA,NA
Outlet,OT2,OT_4,127,31.14,spring_2022,NA,NA
Outlet,OT2,OT_4,136,49.9,spring_2022,NA,NA
Outlet,OT2,OT_4,138,138.38,spring_2022,NA,NA
Outlet,OT2,OT_4,141,135.08,spring_2022,NA,NA
Outlet,OT2,OT_4,145,82.18,spring_2022,NA,NA
Outlet,OT2,OT_4,158,106.25,spring_2022,NA,NA
Outlet,OT2,OT_4,176,111.37,spring_2022,NA,NA
Outlet,OT2,OT_4,178,60.34,spring_2022,NA,NA
Outlet,OT2,OT_4,179,74.84,spring_2022,NA,NA
Outlet,OT2,OT_4,192,49.61,spring_2022,NA,NA
Outlet,OT2,OT_4,198,70.33,spring_2022,NA,NA
Outlet,OT2,OT_4,200,51.02,spring_2022,NA,NA
Outlet,OT2,OT_4,203,71.84,spring_2022,NA,NA
Outlet,OT3,OT_3,1,50.28,spring_2022,NA,NA
Outlet,OT3,OT_3,6,12.83,spring_2022,NA,NA
Outlet,OT3,OT_3,8,70.9,spring_2022,NA,NA
Outlet,OT3,OT_3,11,4.38,spring_2022,NA,NA
Outlet,OT3,OT_3,12,8.96,spring_2022,NA,NA
Outlet,OT3,OT_3,14,21.04,spring_2022,NA,NA
Outlet,OT3,OT_3,15,8.44,spring_2022,NA,NA
Outlet,OT3,OT_3,16,24.36,spring_2022,NA,NA
Outlet,OT3,OT_3,17,44.67,spring_2022,NA,NA
Outlet,OT3,OT_3,18,46.21,spring_2022,NA,NA
Outlet,OT3,OT_3,19,9,spring_2022,NA,NA
Outlet,OT3,OT_3,20,3.41,spring_2022,NA,NA
Outlet,OT3,OT_3,21,12.21,spring_2022,NA,NA
Outlet,OT3,OT_3,22,55.39,spring_2022,NA,NA
Outlet,OT3,OT_3,27,55.22,spring_2022,NA,NA
Outlet,OT3,OT_3,32,12.9,spring_2022,NA,NA
Outlet,OT3,OT_3,35,68.69,spring_2022,NA,NA
Outlet,OT3,OT_3,38,64.98,spring_2022,NA,NA
Outlet,OT3,OT_3,41,74.87,spring_2022,NA,NA
Outlet,OT3,OT_3,42,16.87,spring_2022,NA,NA
Outlet,OT3,OT_3,43,55.42,spring_2022,NA,NA
Outlet,OT3,OT_3,45,78.78,spring_2022,NA,NA
Outlet,OT3,OT_3,46,35.51,spring_2022,NA,NA
Outlet,OT3,OT_3,47,72.54,spring_2022,NA,NA
Outlet,OT3,OT_3,48,26.53,spring_2022,NA,NA
Outlet,OT3,OT_3,49,20.1,spring_2022,NA,NA
Outlet,OT3,OT_3,50,79.53,spring_2022,NA,NA
Outlet,OT3,OT_3,51,115.99,spring_2022,NA,NA
Outlet,OT3,OT_3,54,35.08,spring_2022,NA,NA
Outlet,OT3,OT_3,55,11.75,spring_2022,NA,NA
Outlet,OT3,OT_3,56,28.81,spring_2022,NA,NA
Outlet,OT3,OT_3,57,6.77,spring_2022,NA,NA
Outlet,OT3,OT_3,60,42.57,spring_2022,NA,NA
Outlet,OT3,OT_3,61,99.13,spring_2022,NA,NA
Outlet,OT3,OT_3,62,18.06,spring_2022,NA,NA
Outlet,OT3,OT_3,64,3.36,spring_2022,NA,NA
Outlet,OT3,OT_3,65,1.17,spring_2022,NA,NA
Outlet,OT3,OT_3,66,65.47,spring_2022,NA,NA
Outlet,OT3,OT_3,68,10.95,spring_2022,NA,NA
Outlet,OT3,OT_3,70,8.55,spring_2022,NA,NA
Outlet,OT3,OT_3,71,31,spring_2022,NA,NA
Outlet,OT3,OT_3,0,60.65,spring_2022,NA,NA
Outlet,OT3,OT_3,2,70.79,spring_2022,NA,NA
Outlet,OT3,OT_3,3,146.81,spring_2022,NA,NA
Outlet,OT3,OT_3,4,88.48,spring_2022,NA,NA
Outlet,OT3,OT_3,5,114.77,spring_2022,NA,NA
Outlet,OT3,OT_3,9,18.96,spring_2022,NA,NA
Outlet,OT3,OT_3,10,95.59,spring_2022,NA,NA
Outlet,OT3,OT_3,30,64.06,spring_2022,NA,NA
Outlet,OT3,OT_3,31,113.27,spring_2022,NA,NA
Outlet,OT3,OT_3,33,110.69,spring_2022,NA,NA
Outlet,OT3,OT_3,37,75.8,spring_2022,NA,NA
Outlet,OT3,OT_3,44,118.48,spring_2022,NA,NA
Outlet,OT3,OT_3,52,148.9,spring_2022,NA,NA
Outlet,OT3,OT_3,58,50.86,spring_2022,NA,NA
Outlet,OT3,OT_3,7,84.22,spring_2022,NA,NA
Outlet,OT3,OT_3,13,32.55,spring_2022,NA,NA
Outlet,OT3,OT_3,23,94.53,spring_2022,NA,NA
Outlet,OT3,OT_3,24,90.46,spring_2022,NA,NA
Outlet,OT3,OT_3,25,69.84,spring_2022,NA,NA
Outlet,OT3,OT_3,34,15.42,spring_2022,NA,NA
Outlet,OT3,OT_3,59,75.11,spring_2022,NA,NA
Outlet,OT3,OT_3,63,19.7,spring_2022,NA,NA
Outlet,OT3,OT_3,67,44.66,spring_2022,NA,NA
Outlet,OT3,OT_3,69,11.08,spring_2022,NA,NA
Inlet,IT1,IT_4,0,76.67,spring_2022,NA,NA
Inlet,IT1,IT_4,1,18.93,spring_2022,NA,NA
Inlet,IT1,IT_4,2,61.06,spring_2022,NA,NA
Inlet,IT1,IT_4,3,80.67,spring_2022,NA,NA
Inlet,IT1,IT_4,4,46.02,spring_2022,NA,NA
Inlet,IT1,IT_4,5,4.32,spring_2022,NA,NA
Inlet,IT1,IT_4,6,4.28,spring_2022,NA,NA
Inlet,IT1,IT_4,7,149.52,spring_2022,NA,NA
Inlet,IT2,IT_3,0,23.57,spring_2022,NA,NA
Inlet,IT2,IT_3,1,55.53,spring_2022,NA,NA
Inlet,IT2,IT_3,8,13.54,spring_2022,NA,NA
Inlet,IT2,IT_3,9,18.42,spring_2022,NA,NA
Inlet,IT2,IT_3,11,40.21,spring_2022,NA,NA
Inlet,IT2,IT_3,12,158.41,spring_2022,NA,NA
Inlet,IT2,IT_3,14,6.46,spring_2022,NA,NA
Inlet,IT2,IT_3,15,4.06,spring_2022,NA,NA
Inlet,IT2,IT_3,17,10.61,spring_2022,NA,NA
Inlet,IT2,IT_3,19,36.43,spring_2022,NA,NA
Inlet,IT2,IT_3,22,21.98,spring_2022,NA,NA
Inlet,IT2,IT_3,23,7.16,spring_2022,NA,NA
Inlet,IT2,IT_3,25,5.55,spring_2022,NA,NA
Inlet,IT2,IT_3,28,29.87,spring_2022,NA,NA
Inlet,IT2,IT_3,31,45.64,spring_2022,NA,NA
Inlet,IT2,IT_3,37,42.46,spring_2022,NA,NA
Inlet,IT2,IT_3,38,14.41,spring_2022,NA,NA
Inlet,IT2,IT_3,40,31.48,spring_2022,NA,NA
Inlet,IT2,IT_3,44,20.08,spring_2022,NA,NA
Inlet,IT2,IT_3,46,4.15,spring_2022,NA,NA
Inlet,IT2,IT_3,49,88.18,spring_2022,NA,NA
Inlet,IT2,IT_3,50,5.73,spring_2022,NA,NA
Inlet,IT2,IT_3,53,59.47,spring_2022,NA,NA
Inlet,IT2,IT_3,54,35.51,spring_2022,NA,NA
Inlet,IT2,IT_3,56,14.94,spring_2022,NA,NA
Inlet,IT2,IT_3,57,21.18,spring_2022,NA,NA
Inlet,IT2,IT_3,60,29.15,spring_2022,NA,NA
Inlet,IT2,IT_3,61,109.57,spring_2022,NA,NA
Inlet,IT2,IT_3,63,85.52,spring_2022,NA,NA
Inlet,IT2,IT_3,70,41.78,spring_2022,NA,NA
Inlet,IT2,IT_3,71,3.08,spring_2022,NA,NA
Inlet,IT2,IT_3,72,7.46,spring_2022,NA,NA
Inlet,IT2,IT_3,73,22.92,spring_2022,NA,NA
Inlet,IT2,IT_3,74,16.41,spring_2022,NA,NA
Inlet,IT2,IT_3,75,9.13,spring_2022,NA,NA
Inlet,IT2,IT_3,76,10.69,spring_2022,NA,NA
Inlet,IT2,IT_3,77,33.33,spring_2022,NA,NA
Inlet,IT2,IT_3,79,27.36,spring_2022,NA,NA
Inlet,IT2,IT_3,80,25.1,spring_2022,NA,NA
Inlet,IT2,IT_3,85,241.74,spring_2022,NA,NA
Inlet,IT2,IT_3,86,37.52,spring_2022,NA,NA
Inlet,IT2,IT_3,88,147.13,spring_2022,NA,NA
Inlet,IT2,IT_3,91,8.73,spring_2022,NA,NA
Inlet,IT2,IT_3,93,19.68,spring_2022,NA,NA
Inlet,IT2,IT_3,94,18.24,spring_2022,NA,NA
Inlet,IT2,IT_3,102,34.77,spring_2022,NA,NA
Inlet,IT2,IT_3,104,43.25,spring_2022,NA,NA
Inlet,IT2,IT_3,105,8.07,spring_2022,NA,NA
Inlet,IT2,IT_3,107,147.73,spring_2022,NA,NA
Inlet,IT2,IT_3,111,16.67,spring_2022,NA,NA
Inlet,IT2,IT_3,113,14.8,spring_2022,NA,NA
Inlet,IT2,IT_3,115,60.42,spring_2022,NA,NA
Inlet,IT2,IT_3,116,7.9,spring_2022,NA,NA
Inlet,IT2,IT_3,117,18.42,spring_2022,NA,NA
Inlet,IT2,IT_3,120,16.77,spring_2022,NA,NA
Inlet,IT2,IT_3,121,8.55,spring_2022,NA,NA
Inlet,IT2,IT_3,124,16.11,spring_2022,NA,NA
Inlet,IT2,IT_3,127,101.19,spring_2022,NA,NA
Inlet,IT2,IT_3,130,5.89,spring_2022,NA,NA
Inlet,IT2,IT_3,134,4.92,spring_2022,NA,NA
Inlet,IT2,IT_3,137,11.38,spring_2022,NA,NA
Inlet,IT2,IT_3,139,65.93,spring_2022,NA,NA
Inlet,IT2,IT_3,142,8.24,spring_2022,NA,NA
Inlet,IT2,IT_3,143,10.38,spring_2022,NA,NA
Inlet,IT2,IT_3,144,61.53,spring_2022,NA,NA
Inlet,IT2,IT_3,145,4.17,spring_2022,NA,NA
Inlet,IT2,IT_3,146,9.96,spring_2022,NA,NA
Inlet,IT2,IT_3,147,2.93,spring_2022,NA,NA
Inlet,IT2,IT_3,148,16.5,spring_2022,NA,NA
Inlet,IT2,IT_3,149,2.41,spring_2022,NA,NA
Inlet,IT2,IT_3,153,57.34,spring_2022,NA,NA
Inlet,IT2,IT_3,154,26.74,spring_2022,NA,NA
Inlet,IT2,IT_3,155,65.18,spring_2022,NA,NA
Inlet,IT2,IT_3,157,51.23,spring_2022,NA,NA
Inlet,IT2,IT_3,158,3.25,spring_2022,NA,NA
Inlet,IT2,IT_3,159,5.78,spring_2022,NA,NA
Inlet,IT2,IT_3,160,11.34,spring_2022,NA,NA
Inlet,IT2,IT_3,161,5.17,spring_2022,NA,NA
Inlet,IT2,IT_3,162,4.73,spring_2022,NA,NA
Inlet,IT2,IT_3,163,0.84,spring_2022,NA,NA
Inlet,IT2,IT_3,164,3.77,spring_2022,NA,NA
Inlet,IT2,IT_3,166,1.96,spring_2022,NA,NA
Inlet,IT2,IT_3,167,1.47,spring_2022,NA,NA
Inlet,IT2,IT_3,168,27.81,spring_2022,NA,NA
Inlet,IT2,IT_3,169,2.44,spring_2022,NA,NA
Inlet,IT2,IT_3,170,2.1,spring_2022,NA,NA
Inlet,IT2,IT_3,171,12.14,spring_2022,NA,NA
Inlet,IT2,IT_3,172,2.86,spring_2022,NA,NA
Inlet,IT2,IT_3,78,6.01,spring_2022,NA,NA
