site,plot_id,plot,genet_id,T1_spring,T2_fall,change,status,action,split_fuse,include
Outlet,OT1,OT_5,0,19.48,21.63,2.15,grew,grow,n/s,OK
Outlet,OT1,OT_5,10,55.85,75.8,19.95,grew,grow,n/s,OK
Outlet,OT1,OT_5,12,32.29,47.71,15.42,grew,grow,n/s,OK
Outlet,OT1,OT_5,13,18.02,29.85,11.83,grew,grow,n/s,OK
Outlet,OT1,OT_5,14,22.33,40.61,18.28,grew,grow,n/s,OK
Outlet,OT1,OT_5,18,90.12,95.64,5.52,grew,grow,n/s,OK
Outlet,OT1,OT_5,23,83.32,90.59,7.27,grew,grow,n/s,OK
Outlet,OT1,OT_5,25,51.25,66.61,15.36,grew,grow,n/s,OK
Outlet,OT1,OT_5,26,43.43,51.68,8.25,grew,grow,n/s,OK
Outlet,OT1,OT_5,28,65.3,78.6,13.3,grew,grow,n/s,OK
Outlet,OT1,OT_5,29,44.99,48.93,3.94,grew,grow,n/s,OK
Outlet,OT1,OT_5,32,28.64,31.47,2.83,grew,grow,n/s,OK
Outlet,OT1,OT_5,33,81.32,96.44,15.12,grew,grow,none,OK
Outlet,OT1,OT_5,34,58.15,67.4,9.25,grew,grow,none,OK
Outlet,OT1,OT_5,52,15.14,25.43,10.29,grew,grow,n/s,OK
Outlet,OT1,OT_5,54,77.2,86.8,9.6,grew,grow,n/s,OK
Outlet,OT1,OT_5,55,69.35,77.31,7.96,grew,grow,n/s,OK
Outlet,OT1,OT_5,57,62.62,74.44,11.82,grew,grow,n/s,OK
Outlet,OT1,OT_5,58,43.17,57,13.83,grew,grow,n/s,OK
Outlet,OT1,OT_5,59,51.09,65.92,14.83,grew,grow,n/s,OK
Outlet,OT1,OT_5,61,65.49,69.62,4.13,grew,grow,n/s,OK
Outlet,OT1,OT_5,62,198.95,221.29,22.34,grew,grow,n/s,OK
Outlet,OT1,OT_5,69,46.02,61.06,15.04,grew,grow,n/s,OK
Outlet,OT1,OT_5,70,56.56,74.28,17.72,grew,grow,n/s,OK
Outlet,OT1,OT_5,71,11.44,15.6,4.16,grew,grow,n/s,OK
Outlet,OT1,OT_5,73,7.9,8.97,1.07,grew,grow,n/s,OK
Outlet,OT1,OT_5,74,17.56,19.4,1.84,grew,grow,n/s,OK
Outlet,OT1,OT_5,16,198.36,194.57,-3.79,shrank,same,n/s,OK
Outlet,OT1,OT_5,24,113.55,108.84,-4.71,shrank,same,n/s,OK
Outlet,OT1,OT_5,27,104.38,101.82,-2.56,shrank,same,n/s,OK
Outlet,OT1,OT_5,43,160.24,167.97,7.73,grew,same,n/s,OK
Outlet,OT1,OT_5,51,116.1,112.09,-4.01,shrank,same,n/s,OK
Outlet,OT1,OT_5,53,103.78,106.86,3.08,grew,same,n/s,OK
Outlet,OT1,OT_5,1,40.37,20.79,-19.58,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,11,17.97,15.18,-2.79,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,17,10.55,6.38,-4.17,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,30,61.71,58.46,-3.25,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,31,149.42,123.79,-25.63,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,60,42.76,36.03,-6.73,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,63,68.79,59.98,-8.81,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,64,22.47,19.93,-2.54,shrank,shrink,n/s,OK
Outlet,OT1,OT_5,72,77.97,69.1,-8.87,shrank,shrink,n/s,OK
Outlet,OT2,OT_4,1,22.1,34.9,12.8,grew,grow,none,OK
Outlet,OT2,OT_4,4,18.15,33.89,15.74,grew,grow,n/s,OK
Outlet,OT2,OT_4,7,70.01,87,16.99,grew,grow,none,OK
Outlet,OT2,OT_4,8,97.1,112.04,14.94,grew,grow,none,OK
Outlet,OT2,OT_4,9,22.44,54.13,31.69,grew,grow,none,OK
Outlet,OT2,OT_4,11,37.14,47.25,10.11,grew,grow,none,OK
Outlet,OT2,OT_4,13,34.73,48.19,13.46,grew,grow,none,OK
Outlet,OT2,OT_4,15,8.83,15.6,6.77,grew,grow,n/s,OK
Outlet,OT2,OT_4,16,15.19,19.19,4,grew,grow,none,OK
Outlet,OT2,OT_4,18,103.17,111.07,7.9,grew,grow,none,OK
Outlet,OT2,OT_4,19,153.17,177.77,24.6,grew,grow,none,OK
Outlet,OT2,OT_4,20,33.43,45.2,11.77,grew,grow,none,OK
Outlet,OT2,OT_4,22,4.45,41.89,37.44,grew,grow,fuse,fuse
Outlet,OT2,OT_4,22,11.59,41.89,30.3,grew,grow,fuse,fuse
Outlet,OT2,OT_4,25,51.37,214.49,163.12,grew,grow,fuse,fuse
Outlet,OT2,OT_4,25,35,214.49,179.49,grew,grow,fuse,fuse
Outlet,OT2,OT_4,25,107.74,214.49,106.75,grew,grow,fuse,fuse
Outlet,OT2,OT_4,27,41.2,49.35,8.15,grew,grow,none,OK
Outlet,OT2,OT_4,28,17.48,26.6,9.12,grew,grow,none,OK
Outlet,OT2,OT_4,29,69.03,126.73,57.7,grew,grow,none,OK
Outlet,OT2,OT_4,30,41.12,90.71,49.59,grew,grow,fuse,fuse
Outlet,OT2,OT_4,30,28.61,90.71,62.1,grew,grow,fuse,fuse
Outlet,OT2,OT_4,31,167.79,197.36,29.57,grew,grow,none,OK
Outlet,OT2,OT_4,32,50.1,71.22,21.12,grew,grow,none,OK
Outlet,OT2,OT_4,35,13.57,18.14,4.57,grew,grow,none,OK
Outlet,OT2,OT_4,36,20.85,29.83,8.98,grew,grow,none,OK
Outlet,OT2,OT_4,38,74.34,79.1,4.76,grew,grow,none,OK
Outlet,OT2,OT_4,39,51.4,89.03,37.63,grew,grow,none,OK
Outlet,OT2,OT_4,41,89.24,108.65,19.41,grew,grow,none,OK
Outlet,OT2,OT_4,42,73.25,103.86,30.61,grew,grow,none,OK
Outlet,OT2,OT_4,45,28.26,29.83,1.57,grew,grow,none,OK
Outlet,OT2,OT_4,46,14.85,30,15.15,grew,grow,none,OK
Outlet,OT2,OT_4,47,18.62,38.45,19.83,grew,grow,none,OK
Outlet,OT2,OT_4,48,25.21,42.34,17.13,grew,grow,none,OK
Outlet,OT2,OT_4,50,17.46,27.21,9.75,grew,grow,none,OK
Outlet,OT2,OT_4,52,81.97,131.42,49.45,grew,grow,none,OK
Outlet,OT2,OT_4,54,14.75,45.53,30.78,grew,grow,fuse,fuse
Outlet,OT2,OT_4,54,14.63,45.53,30.9,grew,grow,fuse,fuse
Outlet,OT2,OT_4,55,14.04,61.23,47.19,grew,grow,fuse,fuse
Outlet,OT2,OT_4,55,44.19,61.23,17.04,grew,grow,fuse,fuse
Outlet,OT2,OT_4,56,187.52,214.72,27.2,grew,grow,none,OK
Outlet,OT2,OT_4,57,47.72,57,9.28,grew,grow,none,OK
Outlet,OT2,OT_4,60,11.05,14.77,3.72,grew,grow,none,OK
Outlet,OT2,OT_4,62,31.6,41.67,10.07,grew,grow,none,OK
Outlet,OT2,OT_4,64,83.24,104.35,21.11,grew,grow,none,OK
Outlet,OT2,OT_4,66,135.03,159.57,24.54,grew,grow,none,OK
Outlet,OT2,OT_4,67,65.33,72.2,6.87,grew,grow,none,OK
Outlet,OT2,OT_4,68,13.91,24.26,10.35,grew,grow,none,OK
Outlet,OT2,OT_4,69,39.22,51.51,12.29,grew,grow,none,OK
Outlet,OT2,OT_4,71,8.64,18.43,9.79,grew,grow,none,OK
Outlet,OT2,OT_4,72,6.85,11.17,4.32,grew,grow,none,OK
Outlet,OT2,OT_4,74,171.24,191.09,19.85,grew,grow,none,OK
Outlet,OT2,OT_4,75,6.62,26.58,19.96,grew,grow,none,OK
Outlet,OT2,OT_4,77,31.08,45.13,14.05,grew,grow,fuse,fuse
Outlet,OT2,OT_4,77,10.23,45.13,34.9,grew,grow,fuse,fuse
Outlet,OT2,OT_4,78,73.77,81.27,7.5,grew,grow,none,OK
Outlet,OT2,OT_4,79,45.35,65.17,19.82,grew,grow,none,OK
Outlet,OT2,OT_4,81,53.64,72.97,19.33,grew,grow,none,OK
Outlet,OT2,OT_4,82,28.53,48.05,19.52,grew,grow,none,OK
Outlet,OT2,OT_4,86,60.95,72.76,11.81,grew,grow,none,OK
Outlet,OT2,OT_4,87,33.73,36.56,2.83,grew,grow,none,OK
Outlet,OT2,OT_4,89,60.88,70.82,9.94,grew,grow,none,OK
Outlet,OT2,OT_4,94,38.46,50.22,11.76,grew,grow,none,OK
Outlet,OT2,OT_4,95,128.1,151.77,23.67,grew,grow,none,OK
Outlet,OT2,OT_4,96,23.55,34.3,10.75,grew,grow,none,OK
Outlet,OT2,OT_4,98,63.15,73.15,10,grew,grow,none,OK
Outlet,OT2,OT_4,102,99.29,114.84,15.55,grew,grow,none,OK
Outlet,OT2,OT_4,103,34.82,54.5,19.68,grew,grow,none,OK
Outlet,OT2,OT_4,104,25.56,42.75,17.19,grew,grow,none,OK
Outlet,OT2,OT_4,106,34.58,36.39,1.81,grew,grow,none,OK
Outlet,OT2,OT_4,107,57.23,60.12,2.89,grew,grow,none,OK
Outlet,OT2,OT_4,109,61.73,76.74,15.01,grew,grow,none,OK
Outlet,OT2,OT_4,110,99.94,147.7,47.76,grew,grow,n/s,OK
Outlet,OT2,OT_4,111,94.5,111.14,16.64,grew,grow,none,OK
Outlet,OT2,OT_4,112,53.57,72.88,19.31,grew,grow,none,OK
Outlet,OT2,OT_4,113,53.51,71.06,17.55,grew,grow,none,OK
Outlet,OT2,OT_4,115,15.35,26.1,10.75,grew,grow,none,OK
Outlet,OT2,OT_4,117,61.42,87.95,26.53,grew,grow,none,OK
Outlet,OT2,OT_4,118,66.72,79.89,13.17,grew,grow,none,OK
Outlet,OT2,OT_4,119,19.79,33.95,14.16,grew,grow,none,OK
Outlet,OT2,OT_4,120,71.71,83.83,12.12,grew,grow,none,OK
Outlet,OT2,OT_4,125,91.13,110.34,19.21,grew,grow,none,OK
Outlet,OT2,OT_4,128,97.09,128.69,31.6,grew,grow,none,OK
Outlet,OT2,OT_4,129,167.87,208.02,40.15,grew,grow,none,OK
Outlet,OT2,OT_4,130,17.9,31.85,13.95,grew,grow,none,OK
Outlet,OT2,OT_4,131,31.52,36.5,4.98,grew,grow,none,OK
Outlet,OT2,OT_4,137,19.78,39.59,19.81,grew,grow,none,OK
Outlet,OT2,OT_4,139,70.59,94.28,23.69,grew,grow,none,OK
Outlet,OT2,OT_4,140,136.39,159.16,22.77,grew,grow,none,OK
Outlet,OT2,OT_4,142,58.59,71.24,12.65,grew,grow,none,OK
Outlet,OT2,OT_4,146,104.57,113.04,8.47,grew,grow,none,OK
Outlet,OT2,OT_4,147,74.12,102.94,28.82,grew,grow,none,OK
Outlet,OT2,OT_4,151,38.65,62.37,23.72,grew,grow,none,OK
Outlet,OT2,OT_4,152,33.82,40.42,6.6,grew,grow,none,OK
Outlet,OT2,OT_4,153,45.94,62.9,16.96,grew,grow,none,OK
Outlet,OT2,OT_4,154,31.17,43.04,11.87,grew,grow,none,OK
Outlet,OT2,OT_4,157,22.1,24.54,2.44,grew,grow,n/s,OK
Outlet,OT2,OT_4,161,35.07,63.39,28.32,grew,grow,none,OK
Outlet,OT2,OT_4,162,13.29,33.32,20.03,grew,grow,none,OK
Outlet,OT2,OT_4,163,40.49,49.23,8.74,grew,grow,none,OK
Outlet,OT2,OT_4,164,125.13,169.8,44.67,grew,grow,none,OK
Outlet,OT2,OT_4,165,181.73,191.5,9.77,grew,grow,none,OK
Outlet,OT2,OT_4,166,299.3,341.5,42.2,grew,grow,none,OK
Outlet,OT2,OT_4,167,146.98,182.29,35.31,grew,grow,none,OK
Outlet,OT2,OT_4,168,77.15,88.13,10.98,grew,grow,none,OK
Outlet,OT2,OT_4,170,58.28,61.94,3.66,grew,grow,none,OK
Outlet,OT2,OT_4,172,46.63,55.37,8.74,grew,grow,none,OK
Outlet,OT2,OT_4,173,26.22,32.01,5.79,grew,grow,none,OK
Outlet,OT2,OT_4,174,6.62,12.46,5.84,grew,grow,n/s,OK
Outlet,OT2,OT_4,175,6.85,7.25,0.4,grew,grow,n/s,OK
Outlet,OT2,OT_4,177,73.12,92.08,18.96,grew,grow,none,OK
Outlet,OT2,OT_4,181,192.55,211.97,19.42,grew,grow,none,OK
Outlet,OT2,OT_4,183,95.19,125.4,30.21,grew,grow,none,OK
Outlet,OT2,OT_4,185,109.96,119.74,9.78,grew,grow,none,OK
Outlet,OT2,OT_4,186,58,76.54,18.54,grew,grow,none,OK
Outlet,OT2,OT_4,187,62.54,97.21,34.67,grew,grow,none,OK
Outlet,OT2,OT_4,189,7.72,11.55,3.83,grew,grow,none,OK
Outlet,OT2,OT_4,191,101.13,111.08,9.95,grew,grow,none,OK
Outlet,OT2,OT_4,193,66.6,141.4,74.8,grew,grow,none,OK
Outlet,OT2,OT_4,194,113.41,126.25,12.84,grew,grow,none,OK
Outlet,OT2,OT_4,195,75.05,80.6,5.55,grew,grow,none,OK
Outlet,OT2,OT_4,196,30.01,37.01,7,grew,grow,none,OK
Outlet,OT2,OT_4,197,56.87,65.61,8.74,grew,grow,none,OK
Outlet,OT2,OT_4,199,100.05,112.27,12.22,grew,grow,none,OK
Outlet,OT2,OT_4,202,18.19,28.07,9.88,grew,grow,none,OK
Outlet,OT2,OT_4,204,15.15,21.46,6.31,grew,grow,none,OK
Outlet,OT2,OT_4,205,42.63,70.53,27.9,grew,grow,none,OK
Outlet,OT2,OT_4,206,109.55,123.63,14.08,grew,grow,none,OK
Outlet,OT2,OT_4,207,17.87,32.98,15.11,grew,grow,none,OK
Outlet,OT2,OT_4,209,43.73,48.28,4.55,grew,grow,none,OK
Outlet,OT2,OT_4,211,17.88,26.24,8.36,grew,grow,none,OK
Outlet,OT2,OT_4,212,21.49,29.89,8.4,grew,grow,none,OK
Outlet,OT2,OT_4,213,88.04,104.4,16.36,grew,grow,none,OK
Outlet,OT2,OT_4,214,23.2,35.56,12.36,grew,grow,none,OK
Outlet,OT2,OT_4,216,10.23,16.75,6.52,grew,grow,n/s,OK
Outlet,OT2,OT_4,0,154.79,128.33,-26.46,shrank,n/s,split,OK
Outlet,OT2,OT_4,0,154.79,12.3,-142.49,shrank,n/s,split,OK
Outlet,OT2,OT_4,169,365.72,272.91,-92.81,shrank,n/s,split,OK
Outlet,OT2,OT_4,169,365.72,27.91,-337.81,shrank,n/s,split,OK
Outlet,OT2,OT_4,188,11.05,54.45,43.4,grew,n/s,fuse,fuse
Outlet,OT2,OT_4,188,37.05,54.45,17.4,grew,n/s,fuse,fuse
Outlet,OT2,OT_4,215,3.57,18.03,14.46,grew,n/s,split,OK
Outlet,OT2,OT_4,215,3.57,6.68,3.11,grew,n/s,split,OK
Outlet,OT2,OT_4,215,3.57,1.93,-1.64,shrank,n/s,split,OK
Outlet,OT2,OT_4,2,83.64,87.06,3.42,grew,same,none,OK
Outlet,OT2,OT_4,37,97.24,98.97,1.73,grew,same,none,OK
Outlet,OT2,OT_4,44,40.24,40.27,0.03,grew,same,none,OK
Outlet,OT2,OT_4,49,120.36,121.31,0.95,grew,same,none,OK
Outlet,OT2,OT_4,70,63.9,66.88,2.98,grew,same,none,OK
Outlet,OT2,OT_4,76,90.46,94.56,4.1,grew,same,none,OK
Outlet,OT2,OT_4,90,85.83,87.82,1.99,grew,same,none,OK
Outlet,OT2,OT_4,97,145.01,145.87,0.86,grew,same,none,OK
Outlet,OT2,OT_4,134,174.25,167.86,-6.39,shrank,same,none,OK
Outlet,OT2,OT_4,143,23.43,24.16,0.73,grew,same,none,OK
Outlet,OT2,OT_4,144,57.46,54.8,-2.66,shrank,same,none,OK
Outlet,OT2,OT_4,148,71.57,68.52,-3.05,shrank,same,none,OK
Outlet,OT2,OT_4,149,96.56,99.07,2.51,grew,same,none,OK
Outlet,OT2,OT_4,150,10.44,10.47,0.03,grew,same,none,OK
Outlet,OT2,OT_4,159,125.13,128.27,3.14,grew,same,none,OK
Outlet,OT2,OT_4,171,76.94,79.7,2.76,grew,same,none,OK
Outlet,OT2,OT_4,190,58.64,58.59,-0.05,shrank,same,none,OK
Outlet,OT2,OT_4,201,60.58,61.4,0.82,grew,same,none,OK
Outlet,OT2,OT_4,208,50.53,51.95,1.42,grew,same,none,OK
Outlet,OT2,OT_4,210,82.1,82.65,0.55,grew,same,none,OK
Outlet,OT2,OT_4,5,36.1,33.15,-2.95,shrank,shrink,none,OK
Outlet,OT2,OT_4,10,60.19,53.51,-6.68,shrank,shrink,none,OK
Outlet,OT2,OT_4,23,19.25,13.61,-5.64,shrank,shrink,n/s,OK
Outlet,OT2,OT_4,26,46.93,34.44,-12.49,shrank,shrink,none,OK
Outlet,OT2,OT_4,43,44.97,41.02,-3.95,shrank,shrink,none,OK
Outlet,OT2,OT_4,58,143.48,83.07,-60.41,shrank,shrink,none,OK
Outlet,OT2,OT_4,59,63.54,52.21,-11.33,shrank,shrink,none,OK
Outlet,OT2,OT_4,63,236.45,25.17,-211.28,shrank,shrink,split,OK
Outlet,OT2,OT_4,63,236.45,56.55,-179.9,shrank,shrink,split,OK
Outlet,OT2,OT_4,80,100.39,90.43,-9.96,shrank,shrink,none,OK
Outlet,OT2,OT_4,85,185.75,59.86,-125.89,shrank,shrink,n/s,OK
Outlet,OT2,OT_4,88,50.37,39.74,-10.63,shrank,shrink,none,OK
Outlet,OT2,OT_4,93,85.49,75.45,-10.04,shrank,shrink,none,OK
Outlet,OT2,OT_4,105,58.79,53.05,-5.74,shrank,shrink,none,OK
Outlet,OT2,OT_4,108,47.2,43.62,-3.58,shrank,shrink,none,OK
Outlet,OT2,OT_4,116,80.69,74.29,-6.4,shrank,shrink,none,OK
Outlet,OT2,OT_4,122,71.58,56.87,-14.71,shrank,shrink,none,OK
Outlet,OT2,OT_4,124,147.86,121.3,-26.56,shrank,shrink,none,OK
Outlet,OT2,OT_4,126,58.63,47.4,-11.23,shrank,shrink,none,OK
Outlet,OT2,OT_4,127,31.14,23.26,-7.88,shrank,shrink,none,OK
Outlet,OT2,OT_4,136,49.9,38.26,-11.64,shrank,shrink,none,OK
Outlet,OT2,OT_4,138,138.38,127.42,-10.96,shrank,shrink,none,OK
Outlet,OT2,OT_4,141,135.08,125.39,-9.69,shrank,shrink,none,OK
Outlet,OT2,OT_4,145,82.18,66.39,-15.79,shrank,shrink,none,OK
Outlet,OT2,OT_4,158,106.25,28.41,-77.84,shrank,shrink,none,OK
Outlet,OT2,OT_4,176,111.37,80.08,-31.29,shrank,shrink,none,OK
Outlet,OT2,OT_4,178,60.34,32.04,-28.3,shrank,shrink,none,OK
Outlet,OT2,OT_4,179,74.84,69.16,-5.68,shrank,shrink,none,OK
Outlet,OT2,OT_4,192,49.61,46.42,-3.19,shrank,shrink,none,OK
Outlet,OT2,OT_4,198,70.33,49.99,-20.34,shrank,shrink,none,OK
Outlet,OT2,OT_4,200,51.02,41.92,-9.1,shrank,shrink,none,OK
Outlet,OT2,OT_4,203,71.84,51.92,-19.92,shrank,shrink,none,OK
Outlet,OT3,OT_3,1,50.28,57.02,6.74,grew,grow,none,OK
Outlet,OT3,OT_3,6,12.83,27.27,14.44,grew,grow,none,OK
Outlet,OT3,OT_3,8,70.9,75.81,4.91,grew,grow,none,OK
Outlet,OT3,OT_3,11,4.38,14.51,10.13,grew,grow,none,OK
Outlet,OT3,OT_3,12,8.96,15.38,6.42,grew,grow,none,OK
Outlet,OT3,OT_3,14,21.04,46.85,25.81,grew,grow,none,OK
Outlet,OT3,OT_3,15,8.44,15.14,6.7,grew,grow,none,OK
Outlet,OT3,OT_3,16,24.36,40.73,16.37,grew,grow,none,OK
Outlet,OT3,OT_3,17,44.67,57.28,12.61,grew,grow,none,OK
Outlet,OT3,OT_3,18,46.21,52.51,6.3,grew,grow,none,OK
Outlet,OT3,OT_3,19,9,14.3,5.3,grew,grow,none,OK
Outlet,OT3,OT_3,20,3.41,8.94,5.53,grew,grow,none,OK
Outlet,OT3,OT_3,21,12.21,24.99,12.78,grew,grow,none,OK
Outlet,OT3,OT_3,22,55.39,68.76,13.37,grew,grow,none,OK
Outlet,OT3,OT_3,27,55.22,60.53,5.31,grew,grow,none,OK
Outlet,OT3,OT_3,29,43.78,90.9,47.12,grew,grow,fuse,fuse
Outlet,OT3,OT_3,29,31.9,90.9,59,grew,grow,fuse,fuse
Outlet,OT3,OT_3,32,12.9,23.23,10.33,grew,grow,none,OK
Outlet,OT3,OT_3,35,68.69,77.68,8.99,grew,grow,none,OK
Outlet,OT3,OT_3,38,64.98,77.75,12.77,grew,grow,none,OK
Outlet,OT3,OT_3,41,74.87,97.86,22.99,grew,grow,none,OK
Outlet,OT3,OT_3,42,16.87,28.85,11.98,grew,grow,none,OK
Outlet,OT3,OT_3,43,55.42,67.97,12.55,grew,grow,none,OK
Outlet,OT3,OT_3,45,78.78,90.2,11.42,grew,grow,none,OK
Outlet,OT3,OT_3,46,35.51,48.46,12.95,grew,grow,n/s,OK
Outlet,OT3,OT_3,47,72.54,97.43,24.89,grew,grow,none,OK
Outlet,OT3,OT_3,48,26.53,33.58,7.05,grew,grow,none,OK
Outlet,OT3,OT_3,49,20.1,24.75,4.65,grew,grow,none,OK
Outlet,OT3,OT_3,50,79.53,89.29,9.76,grew,grow,none,OK
Outlet,OT3,OT_3,51,115.99,145.51,29.52,grew,grow,none,OK
Outlet,OT3,OT_3,53,40.85,69.52,28.67,grew,grow,fuse,fuse
Outlet,OT3,OT_3,53,9.2,69.52,60.32,grew,grow,fuse,fuse
Outlet,OT3,OT_3,54,35.08,41.96,6.88,grew,grow,none,OK
Outlet,OT3,OT_3,55,11.75,16.44,4.69,grew,grow,n/s,OK
Outlet,OT3,OT_3,56,28.81,34.15,5.34,grew,grow,n/s,OK
Outlet,OT3,OT_3,57,6.77,24.34,17.57,grew,grow,none,OK
Outlet,OT3,OT_3,60,42.57,61.69,19.12,grew,grow,none,OK
Outlet,OT3,OT_3,61,99.13,111.48,12.35,grew,grow,none,OK
Outlet,OT3,OT_3,62,18.06,30.26,12.2,grew,grow,none,OK
Outlet,OT3,OT_3,64,3.36,6.22,2.86,grew,grow,none,OK
Outlet,OT3,OT_3,65,1.17,2.77,1.6,grew,grow,none,OK
Outlet,OT3,OT_3,66,65.47,82.03,16.56,grew,grow,none,OK
Outlet,OT3,OT_3,68,10.95,24.99,14.04,grew,grow,none,OK
Outlet,OT3,OT_3,70,8.55,19.41,10.86,grew,grow,none,OK
Outlet,OT3,OT_3,71,31,36.22,5.22,grew,grow,none,OK
Outlet,OT3,OT_3,0,60.65,61.1,0.45,grew,same,none,OK
Outlet,OT3,OT_3,2,70.79,73.36,2.57,grew,same,none,OK
Outlet,OT3,OT_3,3,146.81,145.33,-1.48,shrank,same,none,OK
Outlet,OT3,OT_3,4,88.48,84.64,-3.84,shrank,same,none,OK
Outlet,OT3,OT_3,5,114.77,110.98,-3.79,shrank,same,none,OK
Outlet,OT3,OT_3,9,18.96,18.91,-0.05,shrank,same,none,OK
Outlet,OT3,OT_3,10,95.59,91.49,-4.1,shrank,same,none,OK
Outlet,OT3,OT_3,30,64.06,64.17,0.11,grew,same,none,OK
