site,plot_id,plot,genet_id,bleach_cat
OT,OT1,OT_5,62,1
OT,OT1,OT_5,63,1
OT,OT1,OT_5,64,2
OT,OT1,OT_5,61,1
OT,OT1,OT_5,60,1
OT,OT1,OT_5,26,1
OT,OT1,OT_5,23,2
OT,OT1,OT_5,24,1
OT,OT1,OT_5,25,1
OT,OT1,OT_5,75,2
OT,OT1,OT_5,69,1
OT,OT1,OT_5,27,2
OT,OT1,OT_5,28,1
OT,OT1,OT_5,31,2
OT,OT1,OT_5,30,1
OT,OT1,OT_5,29,1
OT,OT1,OT_5,1,2
OT,OT1,OT_5,70,2
OT,OT1,OT_5,71,1
OT,OT1,OT_5,74,1
OT,OT1,OT_5,55,2
OT,OT1,OT_5,57,1
OT,OT1,OT_5,58,1
OT,OT1,OT_5,59,1
OT,OT1,OT_5,54,3
OT,OT1,OT_5,72,1
OT,OT1,OT_5,18,2
OT,OT1,OT_5,16,1
OT,OT1,OT_5,17,3
OT,OT1,OT_5,14,2
OT,OT1,OT_5,12,2
OT,OT1,OT_5,11,1
OT,OT1,OT_5,13,2
OT,OT1,OT_5,32,1
OT,OT1,OT_5,33,1
OT,OT1,OT_5,34,2
OT,OT1,OT_5,53,1
OT,OT1,OT_5,52,3
OT,OT1,OT_5,51,2
OT,OT1,OT_5,10,1
OT,OT1,OT_5,43,2
OT,OT1,OT_5,0,2
OT,OT1,OT_5,73,1
OT,OT2,OT_4,1,1
OT,OT2,OT_4,0,1
OT,OT2,OT_4,7,1
OT,OT2,OT_4,8,1
OT,OT2,OT_4,217,1
OT,OT2,OT_4,5,1
OT,OT2,OT_4,4,1
OT,OT2,OT_4,2,2
OT,OT2,OT_4,9,1
OT,OT2,OT_4,10,1
OT,OT2,OT_4,218,1
OT,OT2,OT_4,11,1
OT,OT2,OT_4,219,1
OT,OT2,OT_4,220,1
OT,OT2,OT_4,13,2
OT,OT2,OT_4,16,3
OT,OT2,OT_4,215,3
OT,OT2,OT_4,215,3
OT,OT2,OT_4,215,3
OT,OT2,OT_4,222,4
OT,OT2,OT_4,18,1
OT,OT2,OT_4,104,2
OT,OT2,OT_4,19,1
OT,OT2,OT_4,78,2
OT,OT2,OT_4,20,2
OT,OT2,OT_4,223,2
OT,OT2,OT_4,22,2
OT,OT2,OT_4,216,2
OT,OT2,OT_4,23,2
OT,OT2,OT_4,26,1
OT,OT2,OT_4,25,1
OT,OT2,OT_4,27,1
OT,OT2,OT_4,30,1
OT,OT2,OT_4,32,2
OT,OT2,OT_4,31,1
OT,OT2,OT_4,45,1
OT,OT2,OT_4,44,1
OT,OT2,OT_4,47,2
OT,OT2,OT_4,48,2
OT,OT2,OT_4,224,3
OT,OT2,OT_4,43,2
OT,OT2,OT_4,42,2
OT,OT2,OT_4,41,1
OT,OT2,OT_4,225,1
OT,OT2,OT_4,37,2
OT,OT2,OT_4,38,2
OT,OT2,OT_4,39,2
OT,OT2,OT_4,36,2
OT,OT2,OT_4,35,2
OT,OT2,OT_4,49,1
OT,OT2,OT_4,52,2
OT,OT2,OT_4,55,1
OT,OT2,OT_4,56,2
OT,OT2,OT_4,57,1
OT,OT2,OT_4,54,1
OT,OT2,OT_4,50,1
OT,OT2,OT_4,70,2
OT,OT2,OT_4,28,1
OT,OT2,OT_4,69,1
OT,OT2,OT_4,29,2
OT,OT2,OT_4,68,1
OT,OT2,OT_4,66,2
OT,OT2,OT_4,67,2
OT,OT2,OT_4,64,2
OT,OT2,OT_4,63,2
OT,OT2,OT_4,63,2
OT,OT2,OT_4,62,2
OT,OT2,OT_4,58,2
OT,OT2,OT_4,60,1
OT,OT2,OT_4,59,1
OT,OT2,OT_4,72,2
OT,OT2,OT_4,71,2
OT,OT2,OT_4,46,1
OT,OT2,OT_4,226,3
OT,OT2,OT_4,74,2
OT,OT2,OT_4,76,2
OT,OT2,OT_4,75,3
OT,OT2,OT_4,77,2
OT,OT2,OT_4,227,1
OT,OT2,OT_4,81,1
OT,OT2,OT_4,79,2
OT,OT2,OT_4,80,1
OT,OT2,OT_4,82,2
OT,OT2,OT_4,228,1
OT,OT2,OT_4,85,2
OT,OT2,OT_4,229,1
OT,OT2,OT_4,86,2
OT,OT2,OT_4,87,3
OT,OT2,OT_4,230,1
OT,OT2,OT_4,231,1
OT,OT2,OT_4,102,1
OT,OT2,OT_4,103,1
OT,OT2,OT_4,98,2
OT,OT2,OT_4,96,2
OT,OT2,OT_4,97,2
OT,OT2,OT_4,93,2
OT,OT2,OT_4,94,2
OT,OT2,OT_4,95,2
OT,OT2,OT_4,232,1
OT,OT2,OT_4,233,1
OT,OT2,OT_4,88,1
OT,OT2,OT_4,89,2
OT,OT2,OT_4,90,1
OT,OT2,OT_4,109,1
OT,OT2,OT_4,108,1
OT,OT2,OT_4,107,1
OT,OT2,OT_4,105,1
OT,OT2,OT_4,106,2
OT,OT2,OT_4,111,2
OT,OT2,OT_4,112,2
OT,OT2,OT_4,234,2
OT,OT2,OT_4,113,1
OT,OT2,OT_4,203,1
OT,OT2,OT_4,115,3
OT,OT2,OT_4,119,2
OT,OT2,OT_4,235,1
OT,OT2,OT_4,120,2
OT,OT2,OT_4,118,1
OT,OT2,OT_4,117,1
OT,OT2,OT_4,122,2
OT,OT2,OT_4,124,2
OT,OT2,OT_4,236,2
OT,OT2,OT_4,125,2
OT,OT2,OT_4,126,2
OT,OT2,OT_4,127,2
OT,OT2,OT_4,130,2
OT,OT2,OT_4,128,1
OT,OT2,OT_4,129,1
OT,OT2,OT_4,134,1
OT,OT2,OT_4,237,2
OT,OT2,OT_4,131,2
OT,OT2,OT_4,138,1
OT,OT2,OT_4,238,1
OT,OT2,OT_4,137,1
OT,OT2,OT_4,136,1
OT,OT2,OT_4,239,2
OT,OT2,OT_4,142,1
OT,OT2,OT_4,141,1
OT,OT2,OT_4,140,2
OT,OT2,OT_4,139,1
OT,OT2,OT_4,150,2
OT,OT2,OT_4,151,1
OT,OT2,OT_4,143,1
OT,OT2,OT_4,144,2
OT,OT2,OT_4,149,1
OT,OT2,OT_4,148,2
OT,OT2,OT_4,152,2
OT,OT2,OT_4,147,1
OT,OT2,OT_4,146,1
OT,OT2,OT_4,145,1
OT,OT2,OT_4,159,2
OT,OT2,OT_4,157,2
OT,OT2,OT_4,158,2
OT,OT2,OT_4,154,2
OT,OT2,OT_4,153,1
OT,OT2,OT_4,161,2
OT,OT2,OT_4,162,3
OT,OT2,OT_4,240,2
OT,OT2,OT_4,163,1
OT,OT2,OT_4,164,2
OT,OT2,OT_4,167,1
OT,OT2,OT_4,165,2
OT,OT2,OT_4,166,1
OT,OT2,OT_4,168,2
OT,OT2,OT_4,170,2
OT,OT2,OT_4,171,1
OT,OT2,OT_4,172,1
OT,OT2,OT_4,173,2
OT,OT2,OT_4,176,2
OT,OT2,OT_4,241,3
OT,OT2,OT_4,174,3
OT,OT2,OT_4,175,3
OT,OT2,OT_4,177,1
OT,OT2,OT_4,179,1
OT,OT2,OT_4,181,1
OT,OT2,OT_4,242,2
OT,OT2,OT_4,183,2
OT,OT2,OT_4,116,2
OT,OT2,OT_4,185,2
OT,OT2,OT_4,186,2
OT,OT2,OT_4,187,2
OT,OT2,OT_4,243,1
OT,OT2,OT_4,188,2
OT,OT2,OT_4,189,2
OT,OT2,OT_4,190,2
OT,OT2,OT_4,191,1
OT,OT2,OT_4,201,2
OT,OT2,OT_4,200,2
OT,OT2,OT_4,202,2
OT,OT2,OT_4,244,3
OT,OT2,OT_4,199,2
OT,OT2,OT_4,198,1
OT,OT2,OT_4,194,1
OT,OT2,OT_4,195,1
OT,OT2,OT_4,197,1
OT,OT2,OT_4,196,1
OT,OT2,OT_4,192,1
OT,OT2,OT_4,193,1
OT,OT2,OT_4,205,2
OT,OT2,OT_4,206,2
OT,OT2,OT_4,204,2
OT,OT2,OT_4,207,2
OT,OT2,OT_4,208,2
OT,OT2,OT_4,209,2
OT,OT2,OT_4,211,2
OT,OT2,OT_4,210,1
OT,OT2,OT_4,213,1
OT,OT2,OT_4,212,1
OT,OT2,OT_4,214,1
OT,OT2,OT_4,110,1
OT,OT2,OT_4,0,1
OT,OT2,OT_4,221,1
OT,OT2,OT_4,15,2
OT,OT2,OT_4,245,1
OT,OT2,OT_4,246,1
OT,OT2,OT_4,247,1
OT,OT2,OT_4,248,1
OT,OT2,OT_4,249,2
OT,OT2,OT_4,250,2
OT,OT2,OT_4,251,2
OT,OT2,OT_4,169,2
OT,OT2,OT_4,169,2
OT,OT2,OT_4,178,2
OT,OT3,OT_3,2,1
OT,OT3,OT_3,3,2
OT,OT3,OT_3,62,1
OT,OT3,OT_3,4,1
OT,OT3,OT_3,5,1
OT,OT3,OT_3,6,1
OT,OT3,OT_3,0,2
OT,OT3,OT_3,8,1
OT,OT3,OT_3,7,2
OT,OT3,OT_3,1,2
OT,OT3,OT_3,9,2
OT,OT3,OT_3,10,1
OT,OT3,OT_3,63,1
OT,OT3,OT_3,55,1
OT,OT3,OT_3,64,3
OT,OT3,OT_3,65,1
OT,OT3,OT_3,11,1
OT,OT3,OT_3,12,1
OT,OT3,OT_3,13,2
OT,OT3,OT_3,14,2
OT,OT3,OT_3,15,2
OT,OT3,OT_3,16,1
OT,OT3,OT_3,17,1
OT,OT3,OT_3,18,1
OT,OT3,OT_3,21,1
OT,OT3,OT_3,19,2
OT,OT3,OT_3,20,1
OT,OT3,OT_3,66,1
OT,OT3,OT_3,67,1
OT,OT3,OT_3,22,2
OT,OT3,OT_3,23,1
OT,OT3,OT_3,24,1
OT,OT3,OT_3,25,1
OT,OT3,OT_3,32,1
OT,OT3,OT_3,27,1
OT,OT3,OT_3,29,1
OT,OT3,OT_3,30,2
OT,OT3,OT_3,31,1
OT,OT3,OT_3,68,1
OT,OT3,OT_3,69,1
OT,OT3,OT_3,35,1
OT,OT3,OT_3,72,1
OT,OT3,OT_3,37,2
OT,OT3,OT_3,33,2
OT,OT3,OT_3,34,2
OT,OT3,OT_3,38,1
OT,OT3,OT_3,70,1
OT,OT3,OT_3,45,2
OT,OT3,OT_3,44,1
OT,OT3,OT_3,41,1
OT,OT3,OT_3,71,1
OT,OT3,OT_3,42,2
OT,OT3,OT_3,43,1
OT,OT3,OT_3,47,1
OT,OT3,OT_3,51,1
OT,OT3,OT_3,48,1
OT,OT3,OT_3,49,1
OT,OT3,OT_3,50,1
OT,OT3,OT_3,52,2
OT,OT3,OT_3,54,1
OT,OT3,OT_3,53,1
OT,OT3,OT_3,57,1
OT,OT3,OT_3,58,1
OT,OT3,OT_3,59,1
OT,OT3,OT_3,60,1
OT,OT3,OT_3,61,1
OT,OT3,OT_3,46,1
OT,OT3,OT_3,56,1
IT,IT1,IT_4,0,2
IT,IT1,IT_4,1,2
IT,IT1,IT_4,2,2
IT,IT1,IT_4,3,2
IT,IT1,IT_4,4,2
IT,IT1,IT_4,5,2
IT,IT1,IT_4,6,1
IT,IT1,IT_4,8,3
IT,IT1,IT_4,7,2
IT,IT2,IT_3,1,3
IT,IT2,IT_3,0,3
IT,IT2,IT_3,6,2
IT,IT2,IT_3,8,3
IT,IT2,IT_3,9,1
IT,IT2,IT_3,11,2
IT,IT2,IT_3,13,3
IT,IT2,IT_3,53,2
IT,IT2,IT_3,51,2
IT,IT2,IT_3,52,2
IT,IT2,IT_3,169,3
IT,IT2,IT_3,12,2
IT,IT2,IT_3,14,3
IT,IT2,IT_3,136,4
IT,IT2,IT_3,162,4
IT,IT2,IT_3,173,3
IT,IT2,IT_3,163,4
IT,IT2,IT_3,174,3
IT,IT2,IT_3,15,3
IT,IT2,IT_3,170,3
IT,IT2,IT_3,164,3
IT,IT2,IT_3,165,3
IT,IT2,IT_3,165,2
IT,IT2,IT_3,19,2
IT,IT2,IT_3,23,4
IT,IT2,IT_3,166,3
IT,IT2,IT_3,22,3
IT,IT2,IT_3,30,3
IT,IT2,IT_3,28,2
IT,IT2,IT_3,27,3
IT,IT2,IT_3,25,3
IT,IT2,IT_3,31,2
IT,IT2,IT_3,37,2
IT,IT2,IT_3,38,3
IT,IT2,IT_3,42,3
IT,IT2,IT_3,41,2
IT,IT2,IT_3,40,3
IT,IT2,IT_3,44,3
IT,IT2,IT_3,153,2
IT,IT2,IT_3,46,3
IT,IT2,IT_3,45,3
IT,IT2,IT_3,47,3
IT,IT2,IT_3,49,3
IT,IT2,IT_3,50,3
IT,IT2,IT_3,55,3
IT,IT2,IT_3,55,3
IT,IT2,IT_3,54,2
IT,IT2,IT_3,56,2
IT,IT2,IT_3,57,2
IT,IT2,IT_3,60,2
IT,IT2,IT_3,171,2
IT,IT2,IT_3,62,3
IT,IT2,IT_3,61,2
IT,IT2,IT_3,63,2
IT,IT2,IT_3,154,2
IT,IT2,IT_3,64,2
IT,IT2,IT_3,66,2
IT,IT2,IT_3,67,1
IT,IT2,IT_3,68,3
IT,IT2,IT_3,175,3
IT,IT2,IT_3,70,3
IT,IT2,IT_3,176,1
IT,IT2,IT_3,71,3
IT,IT2,IT_3,74,3
IT,IT2,IT_3,72,3
IT,IT2,IT_3,73,3
IT,IT2,IT_3,76,3
IT,IT2,IT_3,75,3
IT,IT2,IT_3,77,2
IT,IT2,IT_3,155,3
IT,IT2,IT_3,80,1
IT,IT2,IT_3,156,3
IT,IT2,IT_3,81,3
IT,IT2,IT_3,79,2
IT,IT2,IT_3,84,2
IT,IT2,IT_3,85,3
IT,IT2,IT_3,157,2
IT,IT2,IT_3,88,3
IT,IT2,IT_3,167,4
IT,IT2,IT_3,36,3
IT,IT2,IT_3,35,3
IT,IT2,IT_3,177,3
IT,IT2,IT_3,91,3
IT,IT2,IT_3,92,3
IT,IT2,IT_3,93,2
IT,IT2,IT_3,158,3
IT,IT2,IT_3,94,4
IT,IT2,IT_3,95,3
IT,IT2,IT_3,96,3
IT,IT2,IT_3,97,3
IT,IT2,IT_3,97,3
IT,IT2,IT_3,98,3
IT,IT2,IT_3,100,3
IT,IT2,IT_3,101,1
IT,IT2,IT_3,102,3
IT,IT2,IT_3,99,1
IT,IT2,IT_3,104,3
IT,IT2,IT_3,105,3
IT,IT2,IT_3,107,3
IT,IT2,IT_3,145,3
IT,IT2,IT_3,159,3
IT,IT2,IT_3,111,3
IT,IT2,IT_3,113,3
IT,IT2,IT_3,168,2
IT,IT2,IT_3,112,3
IT,IT2,IT_3,118,3
IT,IT2,IT_3,117,3
IT,IT2,IT_3,120,2
IT,IT2,IT_3,121,2
IT,IT2,IT_3,115,2
IT,IT2,IT_3,116,3
IT,IT2,IT_3,127,2
IT,IT2,IT_3,125,2
IT,IT2,IT_3,124,3
IT,IT2,IT_3,123,2
IT,IT2,IT_3,122,3
IT,IT2,IT_3,133,2
IT,IT2,IT_3,134,3
IT,IT2,IT_3,161,3
IT,IT2,IT_3,137,3
IT,IT2,IT_3,128,3
IT,IT2,IT_3,130,3
IT,IT2,IT_3,129,3
IT,IT2,IT_3,142,4
IT,IT2,IT_3,143,3
IT,IT2,IT_3,139,3
IT,IT2,IT_3,148,3
IT,IT2,IT_3,149,4
IT,IT2,IT_3,146,3
IT,IT2,IT_3,147,3
IT,IT2,IT_3,179,3
IT,IT2,IT_3,172,4
IT,IT2,IT_3,17,3
IT,IT2,IT_3,18,3
IT,IT2,IT_3,48,3
IT,IT2,IT_3,86,2
IT,IT2,IT_3,114,2
IT,IT2,IT_3,144,3
IT,IT2,IT_3,180,4
IT,IT2,IT_3,59,2
IT,IT2,IT_3,78,3
IT,IT2,IT_3,78,4
IT,IT2,IT_3,82,3
IT,IT2,IT_3,87,2
IT,IT2,IT_3,100,3
IT,IT2,IT_3,178,3
IT,IT2,IT_3,109,4
IT,IT2,IT_3,110,4
IT,IT2,IT_3,160,3
IT,IT2,IT_3,181,3
IT,IT2,IT_3,141,3
IT,IT3,IT_1,0,1
IT,IT3,IT_1,2,2
IT,IT3,IT_1,6,2
IT,IT3,IT_1,7,2
IT,IT3,IT_1,8,1
IT,IT3,IT_1,45,2
IT,IT3,IT_1,46,4
IT,IT3,IT_1,44,2
IT,IT3,IT_1,43,2
IT,IT3,IT_1,47,2
IT,IT3,IT_1,48,2
IT,IT3,IT_1,49,2
IT,IT3,IT_1,57,3
IT,IT3,IT_1,11,2
IT,IT3,IT_1,10,3
IT,IT3,IT_1,9,2
IT,IT3,IT_1,58,2
IT,IT3,IT_1,33,2
IT,IT3,IT_1,55,2
IT,IT3,IT_1,50,2
IT,IT3,IT_1,29,2
IT,IT3,IT_1,28,1
IT,IT3,IT_1,56,2
IT,IT3,IT_1,59,2
IT,IT3,IT_1,60,3
IT,IT3,IT_1,61,2
IT,IT3,IT_1,34,2
IT,IT3,IT_1,62,3
HK,HK1,HK_1,12,2
HK,HK1,HK_1,18,3
HK,HK1,HK_1,0,2
HK,HK1,HK_1,1,2
HK,HK1,HK_1,10,1
HK,HK1,HK_1,17,2
HK,HK1,HK_1,19,4
HK,HK1,HK_1,7,2
HK,HK1,HK_1,20,3
HK,HK1,HK_1,3,3
HK,HK1,HK_1,13,2
HK,HK1,HK_1,11,2
HK,HK1,HK_1,14,2
HK,HK1,HK_1,4,3
HK,HK1,HK_1,5,2
HK,HK1,HK_1,6,3
HK,HK1,HK_1,15,2
HK,HK1,HK_1,21,2
HK,HK1,HK_1,22,3
HK,HK1,HK_1,8,1
HK,HK1,HK_1,16,2
HK,HK2,HK_2,35,3
HK,HK2,HK_2,30,3
HK,HK2,HK_2,25,3
HK,HK2,HK_2,26,3
HK,HK2,HK_2,29,3
HK,HK2,HK_2,116,3
HK,HK2,HK_2,49,2
HK,HK2,HK_2,50,3
HK,HK2,HK_2,64,2
HK,HK2,HK_2,51,3
HK,HK2,HK_2,62,1
HK,HK2,HK_2,59,1
HK,HK2,HK_2,119,1
HK,HK2,HK_2,57,2
HK,HK2,HK_2,58,2
HK,HK2,HK_2,52,2
HK,HK2,HK_2,56,2
HK,HK2,HK_2,54,2
HK,HK2,HK_2,60,3
HK,HK2,HK_2,17,2
HK,HK2,HK_2,123,2
HK,HK2,HK_2,20,2
HK,HK2,HK_2,19,1
HK,HK2,HK_2,22,2
HK,HK2,HK_2,23,2
HK,HK2,HK_2,24,2
HK,HK2,HK_2,13,2
HK,HK2,HK_2,68,1
HK,HK2,HK_2,67,2
HK,HK2,HK_2,55,3
HK,HK3,HK_3,4,2
HK,HK3,HK_3,37,3
HK,HK3,HK_3,6,3
HK,HK3,HK_3,38,3
HK,HK3,HK_3,10,2
HK,HK3,HK_3,12,3
HK,HK3,HK_3,13,4
HK,HK3,HK_3,19,3
HK,HK3,HK_3,39,3
HK,HK3,HK_3,40,3
HK,HK3,HK_3,41,3
HK,HK3,HK_3,42,4
HK,HK3,HK_3,33,2
HK,HK3,HK_3,43,3
HK,HK3,HK_3,24,2
HK,HK3,HK_3,44,3
HK,HK3,HK_3,25,3
HK,HK3,HK_3,45,2
HK,HK3,HK_3,26,2
HK,HK3,HK_3,27,2
HK,HK3,HK_3,34,2
HK,HK3,HK_3,29,2
HK,HK3,HK_3,30,3
HK,HK3,HK_3,31,3
HK,HK3,HK_3,35,3
HK,HK3,HK_3,35,3
HK,HK3,HK_3,36,3
HK,HK3,HK_3,46,3
