site,plot_id,plot,season,scale,rugosity
Outlet,OT1,OT_5,Fall,10cm,1.376412955
Outlet,OT1,OT_5,Fall,10cm,1.348312552
Outlet,OT1,OT_5,Fall,10cm,1.450294668
Outlet,OT1,OT_5,Fall,10cm,1.417055803
Outlet,OT1,OT_5,Fall,10cm,1.454456843
Outlet,OT1,OT_5,Fall,10cm,1.443668612
Outlet,OT1,OT_5,Fall,10cm,1.442302071
Outlet,OT1,OT_5,Fall,10cm,1.389082265
Outlet,OT1,OT_5,Fall,10cm,1.346549193
Outlet,OT1,OT_5,Fall,10cm,1.309034731
Outlet,OT1,OT_5,Fall,10cm,1.409738452
Outlet,OT1,OT_5,Fall,10cm,1.359978314
Outlet,OT1,OT_5,Fall,10cm,1.381600932
Outlet,OT1,OT_5,Fall,10cm,1.389145268
Outlet,OT1,OT_5,Fall,10cm,1.395827603
Outlet,OT1,OT_5,Fall,10cm,1.379354201
Outlet,OT1,OT_5,Fall,10cm,1.36314817
Outlet,OT1,OT_5,Fall,10cm,1.373781623
Outlet,OT1,OT_5,Fall,10cm,1.375313841
Outlet,OT1,OT_5,Fall,10cm,1.378460962
Outlet,OT1,OT_5,Fall,10cm,1.364063946
Outlet,OT1,OT_5,Fall,10cm,1.360895525
Outlet,OT1,OT_5,Fall,10cm,1.359720207
Outlet,OT1,OT_5,Fall,10cm,1.329894451
Outlet,OT1,OT_5,Fall,10cm,1.313989526
Outlet,OT1,OT_5,Fall,10cm,1.371374552
Outlet,OT1,OT_5,Fall,10cm,1.355210596
Outlet,OT1,OT_5,Fall,10cm,1.379184629
Outlet,OT1,OT_5,Fall,10cm,1.324704597
Outlet,OT1,OT_5,Fall,10cm,1.273866115
Outlet,OT1,OT_5,Fall,10cm,1.250301931
Outlet,OT1,OT_5,Fall,10cm,1.236738295
Outlet,OT1,OT_5,Fall,10cm,1.189120838
Outlet,OT1,OT_5,Fall,10cm,1.171362265
Outlet,OT1,OT_5,Fall,10cm,1.149715366
Outlet,OT1,OT_5,Fall,10cm,1.156817289
Outlet,OT1,OT_5,Fall,10cm,1.142856611
Outlet,OT1,OT_5,Fall,10cm,1.148396261
Outlet,OT1,OT_5,Fall,10cm,1.145736637
Outlet,OT1,OT_5,Fall,10cm,1.145182242
Outlet,OT1,OT_5,Fall,10cm,1.202869793
Outlet,OT1,OT_5,Fall,10cm,1.215259244
Outlet,OT1,OT_5,Fall,10cm,1.193151581
Outlet,OT1,OT_5,Fall,10cm,1.20882322
Outlet,OT1,OT_5,Fall,10cm,1.216505968
Outlet,OT1,OT_5,Fall,10cm,1.209660127
Outlet,OT1,OT_5,Fall,10cm,1.229913167
Outlet,OT1,OT_5,Fall,10cm,1.25300513
Outlet,OT1,OT_5,Fall,10cm,1.29755511
Outlet,OT1,OT_5,Fall,10cm,1.37131273
Outlet,OT1,OT_5,Fall,10cm,1.375509228
Outlet,OT1,OT_5,Fall,10cm,1.389479453
Outlet,OT1,OT_5,Fall,10cm,1.405455488
Outlet,OT1,OT_5,Fall,10cm,1.414158814
Outlet,OT1,OT_5,Fall,10cm,1.428015649
Outlet,OT1,OT_5,Fall,10cm,1.457599984
Outlet,OT1,OT_5,Fall,10cm,1.530409811
Outlet,OT1,OT_5,Fall,10cm,1.460598498
Outlet,OT1,OT_5,Fall,10cm,1.469668573
Outlet,OT1,OT_5,Fall,10cm,1.495887527
Outlet,OT1,OT_5,Fall,10cm,1.453049799
Outlet,OT1,OT_5,Fall,10cm,1.400110772
Outlet,OT1,OT_5,Fall,10cm,1.475291288
Outlet,OT1,OT_5,Fall,10cm,1.415425248
Outlet,OT1,OT_5,Fall,10cm,1.429887177
Outlet,OT1,OT_5,Fall,10cm,1.419365352
Outlet,OT1,OT_5,Fall,10cm,1.397636289
Outlet,OT1,OT_5,Fall,10cm,1.382508233
Outlet,OT1,OT_5,Fall,10cm,1.407533399
Outlet,OT1,OT_5,Fall,10cm,1.394353366
Outlet,OT1,OT_5,Fall,10cm,1.386397891
Outlet,OT1,OT_5,Fall,10cm,1.382703675
Outlet,OT1,OT_5,Fall,10cm,1.3393164
Outlet,OT1,OT_5,Fall,10cm,1.521540243
Outlet,OT1,OT_5,Fall,10cm,1.553985642
Outlet,OT1,OT_5,Fall,10cm,1.509525928
Outlet,OT1,OT_5,Fall,10cm,1.416826996
Outlet,OT1,OT_5,Fall,10cm,1.462382297
Outlet,OT1,OT_5,Fall,10cm,1.546257781
Outlet,OT1,OT_5,Fall,10cm,1.506784216
Outlet,OT1,OT_5,Fall,10cm,1.516698481
Outlet,OT1,OT_5,Fall,10cm,1.552236951
Outlet,OT1,OT_5,Fall,10cm,1.537703792
Outlet,OT1,OT_5,Fall,10cm,1.533571596
Outlet,OT1,OT_5,Fall,10cm,1.451585853
Outlet,OT1,OT_5,Fall,10cm,1.452049114
Outlet,OT1,OT_5,Fall,10cm,1.475608897
Outlet,OT1,OT_5,Fall,10cm,1.478998839
Outlet,OT1,OT_5,Fall,10cm,1.498392857
Outlet,OT1,OT_5,Fall,10cm,1.528371634
Outlet,OT1,OT_5,Fall,10cm,1.548737902
Outlet,OT1,OT_5,Fall,10cm,1.616866377
Outlet,OT1,OT_5,Fall,10cm,1.614162722
Outlet,OT1,OT_5,Fall,10cm,1.565432035
Outlet,OT1,OT_5,Fall,10cm,1.539312653
Outlet,OT1,OT_5,Fall,10cm,1.459721359
Outlet,OT1,OT_5,Fall,10cm,1.421618012
Outlet,OT1,OT_5,Fall,10cm,1.408808783
Outlet,OT1,OT_5,Fall,10cm,1.309071879
Outlet,OT1,OT_5,Fall,10cm,1.319972852
Outlet,OT1,OT_5,Spring,10cm,1.436735292
Outlet,OT1,OT_5,Spring,10cm,1.356865073
Outlet,OT1,OT_5,Spring,10cm,1.430336321
Outlet,OT1,OT_5,Spring,10cm,1.382877143
Outlet,OT1,OT_5,Spring,10cm,1.416579191
Outlet,OT1,OT_5,Spring,10cm,1.393160753
Outlet,OT1,OT_5,Spring,10cm,1.410329743
Outlet,OT1,OT_5,Spring,10cm,1.400864075
Outlet,OT1,OT_5,Spring,10cm,1.366954898
Outlet,OT1,OT_5,Spring,10cm,1.317002932
Outlet,OT1,OT_5,Spring,10cm,1.358745064
Outlet,OT1,OT_5,Spring,10cm,1.343983974
Outlet,OT1,OT_5,Spring,10cm,1.38903503
Outlet,OT1,OT_5,Spring,10cm,1.358231155
Outlet,OT1,OT_5,Spring,10cm,1.369794723
Outlet,OT1,OT_5,Spring,10cm,1.367663339
Outlet,OT1,OT_5,Spring,10cm,1.357867704
Outlet,OT1,OT_5,Spring,10cm,1.35910923
Outlet,OT1,OT_5,Spring,10cm,1.390178366
Outlet,OT1,OT_5,Spring,10cm,1.382578746
Outlet,OT1,OT_5,Spring,10cm,1.375476946
Outlet,OT1,OT_5,Spring,10cm,1.358796943
Outlet,OT1,OT_5,Spring,10cm,1.347101313
Outlet,OT1,OT_5,Spring,10cm,1.326171291
Outlet,OT1,OT_5,Spring,10cm,1.330281639
Outlet,OT1,OT_5,Spring,10cm,1.343008684
Outlet,OT1,OT_5,Spring,10cm,1.359601048
Outlet,OT1,OT_5,Spring,10cm,1.397381305
Outlet,OT1,OT_5,Spring,10cm,1.305350385
Outlet,OT1,OT_5,Spring,10cm,1.27688451
Outlet,OT1,OT_5,Spring,10cm,1.223418755
Outlet,OT1,OT_5,Spring,10cm,1.224477445
Outlet,OT1,OT_5,Spring,10cm,1.184784336
Outlet,OT1,OT_5,Spring,10cm,1.164207295
Outlet,OT1,OT_5,Spring,10cm,1.144724259
Outlet,OT1,OT_5,Spring,10cm,1.130187295
Outlet,OT1,OT_5,Spring,10cm,1.176579673
Outlet,OT1,OT_5,Spring,10cm,1.18033175
Outlet,OT1,OT_5,Spring,10cm,1.173895397
Outlet,OT1,OT_5,Spring,10cm,1.168969031
Outlet,OT1,OT_5,Spring,10cm,1.188639634
Outlet,OT1,OT_5,Spring,10cm,1.187878895
Outlet,OT1,OT_5,Spring,10cm,1.201929181
Outlet,OT1,OT_5,Spring,10cm,1.209807085
Outlet,OT1,OT_5,Spring,10cm,1.232890439
Outlet,OT1,OT_5,Spring,10cm,1.230803865
Outlet,OT1,OT_5,Spring,10cm,1.249203171
Outlet,OT1,OT_5,Spring,10cm,1.264333615
Outlet,OT1,OT_5,Spring,10cm,1.296535572
Outlet,OT1,OT_5,Spring,10cm,1.336732237
Outlet,OT1,OT_5,Spring,10cm,1.359284963
Outlet,OT1,OT_5,Spring,10cm,1.370068054
Outlet,OT1,OT_5,Spring,10cm,1.385167682
Outlet,OT1,OT_5,Spring,10cm,1.391525485
Outlet,OT1,OT_5,Spring,10cm,1.442492348
Outlet,OT1,OT_5,Spring,10cm,1.456897528
Outlet,OT1,OT_5,Spring,10cm,1.443436978
Outlet,OT1,OT_5,Spring,10cm,1.417923686
Outlet,OT1,OT_5,Spring,10cm,1.472697227
Outlet,OT1,OT_5,Spring,10cm,1.507063698
Outlet,OT1,OT_5,Spring,10cm,1.416766524
Outlet,OT1,OT_5,Spring,10cm,1.37093807
Outlet,OT1,OT_5,Spring,10cm,1.36497115
Outlet,OT1,OT_5,Spring,10cm,1.42923774
Outlet,OT1,OT_5,Spring,10cm,1.419585834
Outlet,OT1,OT_5,Spring,10cm,1.384607995
Outlet,OT1,OT_5,Spring,10cm,1.387284751
Outlet,OT1,OT_5,Spring,10cm,1.380728916
Outlet,OT1,OT_5,Spring,10cm,1.385735683
Outlet,OT1,OT_5,Spring,10cm,1.352037361
Outlet,OT1,OT_5,Spring,10cm,1.373515591
Outlet,OT1,OT_5,Spring,10cm,1.352771111
Outlet,OT1,OT_5,Spring,10cm,1.338847479
Outlet,OT1,OT_5,Spring,10cm,1.514007195
Outlet,OT1,OT_5,Spring,10cm,1.541201422
Outlet,OT1,OT_5,Spring,10cm,1.530955815
Outlet,OT1,OT_5,Spring,10cm,1.424277746
Outlet,OT1,OT_5,Spring,10cm,1.477293792
Outlet,OT1,OT_5,Spring,10cm,1.582390546
Outlet,OT1,OT_5,Spring,10cm,1.628057388
Outlet,OT1,OT_5,Spring,10cm,1.446238114
Outlet,OT1,OT_5,Spring,10cm,1.46189628
Outlet,OT1,OT_5,Spring,10cm,1.468735349
Outlet,OT1,OT_5,Spring,10cm,1.49999828
Outlet,OT1,OT_5,Spring,10cm,1.404810842
Outlet,OT1,OT_5,Spring,10cm,1.428093434
Outlet,OT1,OT_5,Spring,10cm,1.447928884
Outlet,OT1,OT_5,Spring,10cm,1.467111498
Outlet,OT1,OT_5,Spring,10cm,1.476813112
Outlet,OT1,OT_5,Spring,10cm,1.514872971
Outlet,OT1,OT_5,Spring,10cm,1.609035814
Outlet,OT1,OT_5,Spring,10cm,1.63974373
Outlet,OT1,OT_5,Spring,10cm,1.580631826
Outlet,OT1,OT_5,Spring,10cm,1.587007398
Outlet,OT1,OT_5,Spring,10cm,1.560607074
Outlet,OT1,OT_5,Spring,10cm,1.539303342
Outlet,OT1,OT_5,Spring,10cm,1.419478081
Outlet,OT1,OT_5,Spring,10cm,1.41626649
Outlet,OT1,OT_5,Spring,10cm,1.305694062
Outlet,OT1,OT_5,Spring,10cm,1.329835901
Outlet,OT2,OT_4,Fall,10cm,1.577065599
Outlet,OT2,OT_4,Fall,10cm,1.536529706
Outlet,OT2,OT_4,Fall,10cm,1.630244809
Outlet,OT2,OT_4,Fall,10cm,1.490841154
Outlet,OT2,OT_4,Fall,10cm,1.442507142
Outlet,OT2,OT_4,Fall,10cm,1.51801968
Outlet,OT2,OT_4,Fall,10cm,1.469466973
Outlet,OT2,OT_4,Fall,10cm,1.423402059
Outlet,OT2,OT_4,Fall,10cm,1.421250581
Outlet,OT2,OT_4,Fall,10cm,1.38757373
Outlet,OT2,OT_4,Fall,10cm,1.381434735
Outlet,OT2,OT_4,Fall,10cm,1.423996317
Outlet,OT2,OT_4,Fall,10cm,1.423871979
Outlet,OT2,OT_4,Fall,10cm,1.414839447
Outlet,OT2,OT_4,Fall,10cm,1.56873898
Outlet,OT2,OT_4,Fall,10cm,1.80470268
Outlet,OT2,OT_4,Fall,10cm,1.633013235
Outlet,OT2,OT_4,Fall,10cm,1.753035665
Outlet,OT2,OT_4,Fall,10cm,1.77994657
Outlet,OT2,OT_4,Fall,10cm,1.497567433
Outlet,OT2,OT_4,Fall,10cm,1.475331567
Outlet,OT2,OT_4,Fall,10cm,1.626427662
Outlet,OT2,OT_4,Fall,10cm,1.548751252
Outlet,OT2,OT_4,Fall,10cm,1.795527899
Outlet,OT2,OT_4,Fall,10cm,1.808632108
Outlet,OT2,OT_4,Fall,10cm,1.682905164
Outlet,OT2,OT_4,Fall,10cm,1.691958934
Outlet,OT2,OT_4,Fall,10cm,1.784134009
Outlet,OT2,OT_4,Fall,10cm,1.749001287
Outlet,OT2,OT_4,Fall,10cm,1.74156774
Outlet,OT2,OT_4,Fall,10cm,1.508007031
Outlet,OT2,OT_4,Fall,10cm,1.937684559
Outlet,OT2,OT_4,Fall,10cm,1.640658705
Outlet,OT2,OT_4,Fall,10cm,1.557529921
Outlet,OT2,OT_4,Fall,10cm,1.75515251
Outlet,OT2,OT_4,Fall,10cm,1.513359356
Outlet,OT2,OT_4,Fall,10cm,1.497350151
Outlet,OT2,OT_4,Fall,10cm,1.443176706
Outlet,OT2,OT_4,Fall,10cm,1.507248967
Outlet,OT2,OT_4,Fall,10cm,1.465138299
Outlet,OT2,OT_4,Fall,10cm,1.481494659
Outlet,OT2,OT_4,Fall,10cm,1.490831998
Outlet,OT2,OT_4,Fall,10cm,1.545773542
Outlet,OT2,OT_4,Fall,10cm,1.57789004
Outlet,OT2,OT_4,Fall,10cm,1.627108982
Outlet,OT2,OT_4,Fall,10cm,1.577719053
Outlet,OT2,OT_4,Fall,10cm,1.573324112
Outlet,OT2,OT_4,Fall,10cm,1.57535358
Outlet,OT2,OT_4,Fall,10cm,1.577976173
Outlet,OT2,OT_4,Fall,10cm,1.558995463
Outlet,OT2,OT_4,Fall,10cm,1.466914973
Outlet,OT2,OT_4,Fall,10cm,1.455270378
Outlet,OT2,OT_4,Fall,10cm,1.495935032
Outlet,OT2,OT_4,Fall,10cm,1.505028902
Outlet,OT2,OT_4,Fall,10cm,1.505704268
Outlet,OT2,OT_4,Fall,10cm,1.466436857
Outlet,OT2,OT_4,Fall,10cm,1.445924409
Outlet,OT2,OT_4,Fall,10cm,1.537571233
Outlet,OT2,OT_4,Fall,10cm,1.44327652
Outlet,OT2,OT_4,Fall,10cm,1.475865753
Outlet,OT2,OT_4,Fall,10cm,1.402954217
Outlet,OT2,OT_4,Fall,10cm,1.492492419
Outlet,OT2,OT_4,Fall,10cm,1.489498722
Outlet,OT2,OT_4,Fall,10cm,1.498850636
Outlet,OT2,OT_4,Fall,10cm,1.534623772
Outlet,OT2,OT_4,Fall,10cm,1.465045441
Outlet,OT2,OT_4,Fall,10cm,1.499074212
Outlet,OT2,OT_4,Fall,10cm,1.430635946
Outlet,OT2,OT_4,Fall,10cm,1.491585341
Outlet,OT2,OT_4,Fall,10cm,1.586928794
Outlet,OT2,OT_4,Fall,10cm,1.54438165
Outlet,OT2,OT_4,Fall,10cm,1.485687837
Outlet,OT2,OT_4,Fall,10cm,1.509778838
Outlet,OT2,OT_4,Fall,10cm,1.488249776
Outlet,OT2,OT_4,Fall,10cm,1.484907573
Outlet,OT2,OT_4,Fall,10cm,1.345196391
Outlet,OT2,OT_4,Fall,10cm,1.428532773
Outlet,OT2,OT_4,Fall,10cm,1.317965032
Outlet,OT2,OT_4,Fall,10cm,1.302956525
Outlet,OT2,OT_4,Fall,10cm,1.389444041
Outlet,OT2,OT_4,Fall,10cm,1.287185409
Outlet,OT2,OT_4,Fall,10cm,1.395388702
Outlet,OT2,OT_4,Fall,10cm,1.395599939
Outlet,OT2,OT_4,Fall,10cm,1.591720974
Outlet,OT2,OT_4,Fall,10cm,1.706882698
Outlet,OT2,OT_4,Fall,10cm,1.497793089
Outlet,OT2,OT_4,Fall,10cm,1.602277449
Outlet,OT2,OT_4,Fall,10cm,1.488655578
Outlet,OT2,OT_4,Fall,10cm,1.49177561
Outlet,OT2,OT_4,Fall,10cm,1.420801366
Outlet,OT2,OT_4,Fall,10cm,1.677201191
Outlet,OT2,OT_4,Fall,10cm,1.629840718
Outlet,OT2,OT_4,Fall,10cm,1.641245999
Outlet,OT2,OT_4,Fall,10cm,1.610207905
Outlet,OT2,OT_4,Fall,10cm,1.720684595
Outlet,OT2,OT_4,Fall,10cm,1.652751067
Outlet,OT2,OT_4,Fall,10cm,1.784424014
Outlet,OT2,OT_4,Fall,10cm,1.814005932
Outlet,OT2,OT_4,Fall,10cm,2.073609854
Outlet,OT2,OT_4,Fall,10cm,2.132232815
Outlet,OT2,OT_4,Spring,10cm,1.531185033
Outlet,OT2,OT_4,Spring,10cm,1.57318235
Outlet,OT2,OT_4,Spring,10cm,1.489510684
Outlet,OT2,OT_4,Spring,10cm,1.464124128
Outlet,OT2,OT_4,Spring,10cm,1.429929967
Outlet,OT2,OT_4,Spring,10cm,1.517372715
Outlet,OT2,OT_4,Spring,10cm,1.486313466
Outlet,OT2,OT_4,Spring,10cm,1.451333557
Outlet,OT2,OT_4,Spring,10cm,1.397475117
Outlet,OT2,OT_4,Spring,10cm,1.385164043
Outlet,OT2,OT_4,Spring,10cm,1.366833975
Outlet,OT2,OT_4,Spring,10cm,1.397735861
Outlet,OT2,OT_4,Spring,10cm,1.424202572
Outlet,OT2,OT_4,Spring,10cm,1.416223596
Outlet,OT2,OT_4,Spring,10cm,1.574488206
Outlet,OT2,OT_4,Spring,10cm,1.689462996
Outlet,OT2,OT_4,Spring,10cm,1.582521352
Outlet,OT2,OT_4,Spring,10cm,1.762710053
Outlet,OT2,OT_4,Spring,10cm,1.749298353
Outlet,OT2,OT_4,Spring,10cm,1.491166935
Outlet,OT2,OT_4,Spring,10cm,1.544085211
Outlet,OT2,OT_4,Spring,10cm,1.679161249
Outlet,OT2,OT_4,Spring,10cm,1.558401652
Outlet,OT2,OT_4,Spring,10cm,1.435859526
Outlet,OT2,OT_4,Spring,10cm,1.690183261
Outlet,OT2,OT_4,Spring,10cm,1.711667228
Outlet,OT2,OT_4,Spring,10cm,1.611526314
Outlet,OT2,OT_4,Spring,10cm,1.499497491
Outlet,OT2,OT_4,Spring,10cm,1.352082483
Outlet,OT2,OT_4,Spring,10cm,1.458010582
Outlet,OT2,OT_4,Spring,10cm,1.486999385
Outlet,OT2,OT_4,Spring,10cm,1.571640506
Outlet,OT2,OT_4,Spring,10cm,1.470361271
Outlet,OT2,OT_4,Spring,10cm,1.50216045
Outlet,OT2,OT_4,Spring,10cm,1.424549894
Outlet,OT2,OT_4,Spring,10cm,1.423942341
Outlet,OT2,OT_4,Spring,10cm,1.511173486
Outlet,OT2,OT_4,Spring,10cm,1.384261353
Outlet,OT2,OT_4,Spring,10cm,1.463425306
Outlet,OT2,OT_4,Spring,10cm,1.461252129
Outlet,OT2,OT_4,Spring,10cm,1.495352746
Outlet,OT2,OT_4,Spring,10cm,1.507432488
Outlet,OT2,OT_4,Spring,10cm,1.534078545
Outlet,OT2,OT_4,Spring,10cm,1.54393333
Outlet,OT2,OT_4,Spring,10cm,1.734890721
Outlet,OT2,OT_4,Spring,10cm,1.601962604
Outlet,OT2,OT_4,Spring,10cm,1.501749104
Outlet,OT2,OT_4,Spring,10cm,1.563029812
Outlet,OT2,OT_4,Spring,10cm,1.549495875
Outlet,OT2,OT_4,Spring,10cm,1.539606502
Outlet,OT2,OT_4,Spring,10cm,1.541214935
Outlet,OT2,OT_4,Spring,10cm,1.454967566
Outlet,OT2,OT_4,Spring,10cm,1.466631507
Outlet,OT2,OT_4,Spring,10cm,1.500078695
Outlet,OT2,OT_4,Spring,10cm,1.484160111
Outlet,OT2,OT_4,Spring,10cm,1.460758689
Outlet,OT2,OT_4,Spring,10cm,1.434316584
Outlet,OT2,OT_4,Spring,10cm,1.463564445
Outlet,OT2,OT_4,Spring,10cm,1.427547519
Outlet,OT2,OT_4,Spring,10cm,1.45376453
Outlet,OT2,OT_4,Spring,10cm,1.408991359
Outlet,OT2,OT_4,Spring,10cm,1.448449143
Outlet,OT2,OT_4,Spring,10cm,1.424808822
Outlet,OT2,OT_4,Spring,10cm,1.403887077
Outlet,OT2,OT_4,Spring,10cm,1.451729718
Outlet,OT2,OT_4,Spring,10cm,1.490469525
Outlet,OT2,OT_4,Spring,10cm,1.511163125
Outlet,OT2,OT_4,Spring,10cm,1.395629517
Outlet,OT2,OT_4,Spring,10cm,1.460365737
Outlet,OT2,OT_4,Spring,10cm,1.491077175
Outlet,OT2,OT_4,Spring,10cm,1.502323151
Outlet,OT2,OT_4,Spring,10cm,1.486817122
Outlet,OT2,OT_4,Spring,10cm,1.444177288
Outlet,OT2,OT_4,Spring,10cm,1.428576471
Outlet,OT2,OT_4,Spring,10cm,1.252544405
Outlet,OT2,OT_4,Spring,10cm,1.331360201
Outlet,OT2,OT_4,Spring,10cm,1.265664438
Outlet,OT2,OT_4,Spring,10cm,1.306129382
Outlet,OT2,OT_4,Spring,10cm,1.279569133
Outlet,OT2,OT_4,Spring,10cm,1.286036787
Outlet,OT2,OT_4,Spring,10cm,1.430800177
Outlet,OT2,OT_4,Spring,10cm,1.377357937
Outlet,OT2,OT_4,Spring,10cm,1.392779704
Outlet,OT2,OT_4,Spring,10cm,1.515175945
Outlet,OT2,OT_4,Spring,10cm,1.48607751
Outlet,OT2,OT_4,Spring,10cm,1.491383159
Outlet,OT2,OT_4,Spring,10cm,1.513464038
Outlet,OT2,OT_4,Spring,10cm,1.521535363
Outlet,OT2,OT_4,Spring,10cm,1.624729496
Outlet,OT2,OT_4,Spring,10cm,1.418948398
Outlet,OT2,OT_4,Spring,10cm,1.40813839
Outlet,OT2,OT_4,Spring,10cm,1.371135569
Outlet,OT2,OT_4,Spring,10cm,1.669165916
Outlet,OT2,OT_4,Spring,10cm,1.873561318
Outlet,OT2,OT_4,Spring,10cm,1.592994477
Outlet,OT2,OT_4,Spring,10cm,1.754637951
Outlet,OT2,OT_4,Spring,10cm,1.840188708
Outlet,OT2,OT_4,Spring,10cm,1.867934464
Outlet,OT2,OT_4,Spring,10cm,1.921441641
Outlet,OT2,OT_4,Spring,10cm,2.323687894
Outlet,OT3,OT_3,Fall,10cm,1.221944246
Outlet,OT3,OT_3,Fall,10cm,1.236495144
Outlet,OT3,OT_3,Fall,10cm,1.221699405
Outlet,OT3,OT_3,Fall,10cm,1.190295613
Outlet,OT3,OT_3,Fall,10cm,1.285730774
Outlet,OT3,OT_3,Fall,10cm,1.307660797
Outlet,OT3,OT_3,Fall,10cm,1.295720645
Outlet,OT3,OT_3,Fall,10cm,1.360521768
Outlet,OT3,OT_3,Fall,10cm,1.212233525
Outlet,OT3,OT_3,Fall,10cm,1.219456954
Outlet,OT3,OT_3,Fall,10cm,1.130415393
Outlet,OT3,OT_3,Fall,10cm,1.120709409
Outlet,OT3,OT_3,Fall,10cm,1.106203303
Outlet,OT3,OT_3,Fall,10cm,1.099997089
Outlet,OT3,OT_3,Fall,10cm,1.103010514
Outlet,OT3,OT_3,Fall,10cm,1.13927681
Outlet,OT3,OT_3,Fall,10cm,1.141398329
Outlet,OT3,OT_3,Fall,10cm,1.141310868
Outlet,OT3,OT_3,Fall,10cm,1.201657053
Outlet,OT3,OT_3,Fall,10cm,1.18587766
Outlet,OT3,OT_3,Fall,10cm,1.233872103
Outlet,OT3,OT_3,Fall,10cm,1.247196109
Outlet,OT3,OT_3,Fall,10cm,1.229671036
Outlet,OT3,OT_3,Fall,10cm,1.228967206
Outlet,OT3,OT_3,Fall,10cm,1.221711664
Outlet,OT3,OT_3,Fall,10cm,1.208018166
Outlet,OT3,OT_3,Fall,10cm,1.23394883
Outlet,OT3,OT_3,Fall,10cm,1.219797748
Outlet,OT3,OT_3,Fall,10cm,1.273284441
Outlet,OT3,OT_3,Fall,10cm,1.234713451
Outlet,OT3,OT_3,Fall,10cm,1.211901785
Outlet,OT3,OT_3,Fall,10cm,1.193527225
Outlet,OT3,OT_3,Fall,10cm,1.201386578
Outlet,OT3,OT_3,Fall,10cm,1.210710322
Outlet,OT3,OT_3,Fall,10cm,1.251874078
Outlet,OT3,OT_3,Fall,10cm,1.24275316
Outlet,OT3,OT_3,Fall,10cm,1.264504545
Outlet,OT3,OT_3,Fall,10cm,1.2439135
Outlet,OT3,OT_3,Fall,10cm,1.247856516
Outlet,OT3,OT_3,Fall,10cm,1.263824287
Outlet,OT3,OT_3,Fall,10cm,1.289437096
Outlet,OT3,OT_3,Fall,10cm,1.289180276
Outlet,OT3,OT_3,Fall,10cm,1.297871642
Outlet,OT3,OT_3,Fall,10cm,1.33473747
Outlet,OT3,OT_3,Fall,10cm,1.353707462
Outlet,OT3,OT_3,Fall,10cm,1.55712653
Outlet,OT3,OT_3,Fall,10cm,1.510736263
Outlet,OT3,OT_3,Fall,10cm,1.510179345
